organisations_id,people_id
accident-compensation-corporation,honscott-simpson
accident-compensation-corporation,honnicola-grigg
accident-compensation-corporation,drtracey-batten
accident-compensation-corporation,megan-main
accreditation-council,brian-young
accreditation-council,paul-connell
advertising-standards-authority,hilary-souter
advertising-standards-authority,honheather-roy
agresearch-limited,sue-bidrose
agresearch-limited,drpaul-reynolds-qso
agricultural-and-marketing-research-and-development-trust,hontodd-mcclay
agricultural-and-marketing-research-and-development-trust,honmark-patterson
agricultural-and-marketing-research-and-development-trust,honnicola-grigg
agricultural-and-marketing-research-and-development-trust,honandrew-hoggard
agricultural-and-marketing-research-and-development-trust,tony-egan
agricultural-and-marketing-research-and-development-trust,malcolm-nitschke
air-new-zealand,honnicola-willis
air-new-zealand,greg-foran
air-new-zealand,dametherese-walsh
airways-corporation-of-new-zealand-limited,honsimeon-brown
airways-corporation-of-new-zealand-limited,graeme-sumner
airways-corporation-of-new-zealand-limited,denise-church-qso-cfinstd
animal-control-products-limited,honsimeon-brown
animal-control-products-limited,william-mccook
animal-control-products-limited,terry-murdoch
ara-institute-of-canterbury,tony-gray
ara-institute-of-canterbury,drtherese-arseneau
archives-new-zealand,honbrooke-van-velden
archives-new-zealand,anahera-morehu
aroturuki-tamariki,honlouise-upston
aroturuki-tamariki,arran-jones
ashburton-district-council,hamish-riach
ashburton-district-council,neil-brown
asia-new-zealand-foundation,rt-honwinston-peters
asia-new-zealand-foundation,simon-draper
asia-new-zealand-foundation,hon-damefran-wilde-dnzm-qso
asurequality-limited,honsimeon-brown
asurequality-limited,kim-ballinger
auckland-council,wayne-brown
auckland-council,jim-stabback
auckland-university-of-technology,john-maasland
auckland-university-of-technology,derek-mccormack
aucklandwaikato-fish-and-game-council,hontama-potaka
aucklandwaikato-fish-and-game-council,ben-wilson
aucklandwaikato-fish-and-game-council,nigel-juby
audit-new-zealand,stephen-walker
aviation-security-service,mark-wheeler
banking-ombudsman-scheme,nicola-sladden
banking-ombudsman-scheme,miriam-dean-cnzm-qc
bay-of-plenty-regional-council,fiona-mctavish
bay-of-plenty-regional-council,doug-leeder
broadcasting-standards-authority,honpaul-goldsmith
broadcasting-standards-authority,honjenny-marcroft
broadcasting-standards-authority,glen-scanlon
broadcasting-standards-authority,judgebill-hastings
buller-district-council,sharon-mason
buller-district-council,jamie-cleine
callaghan-innovation,stefan-korn
callaghan-innovation,pete-hodgson
carterton-district-council,geoff-hamilton
carterton-district-council,ron-mark
central-hawkes-bay-district-council,doug-tate
central-hawkes-bay-district-council,alex-walker
central-otago-district-council,sanchia-jacobs
central-otago-district-council,tim-cadogan
central-south-island-fish-and-game-council,hontama-potaka
central-south-island-fish-and-game-council,steve-mcknight
central-south-island-fish-and-game-council,linn-koevoet
charities-services,charlotte-stanley
charter-school-agency,hondavid-seymour
charter-school-agency,jane-lee
charter-school-agency,justine-mahon
chatham-islands-council,monique-croon
chatham-islands-council,owen-pickles
christchurch-city-council,phil-mauger
christchurch-city-council,mary-richardson
city-rail-link-limited,honchris-bishop
city-rail-link-limited,james-meager
city-rail-link-limited,sirbrian-roche
civil-aviation-authority-of-new-zealand,honchris-bishop
civil-aviation-authority-of-new-zealand,james-meager
civil-aviation-authority-of-new-zealand,mark-darrow
civil-aviation-authority-of-new-zealand,keith-manch
climate-change-commission,honsimon-watts
climate-change-commission,jo-hendy
climate-change-commission,dr-rod-carr
clutha-district-council,steve-hill
clutha-district-council,bryan-cadogan
commerce-commission,adrienne-meikle
commerce-commission,anna-rawlings
controller-and-auditor-general,john-ryan
creative-new-zealand,honpaul-goldsmith
creative-new-zealand,caren-rangi-onzm
creative-new-zealand,stephen-wainwright
criminal-cases-review-commission,colin-carruthers-qc
crown-asset-management-limited,gary-traveller
crown-infrastructure-partners-limited,graham-mitchell
crown-infrastructure-partners-limited,mark-binns
crown-irrigation-investments-limited,hontodd-mcclay
crown-irrigation-investments-limited,honmark-patterson
crown-irrigation-investments-limited,honnicola-grigg
crown-irrigation-investments-limited,honandrew-hoggard
crown-irrigation-investments-limited,linda-robertson
crown-irrigation-investments-limited,murray-gribben
crown-law-office,honjudith-collins
crown-law-office,una-jagose-qc
defence-employer-support-council,honchris-penk
defence-employer-support-council,honjudith-collins
defence-employer-support-council,peter-townsend
department-of-conservation,hontama-potaka
department-of-conservation,penny-nelson
department-of-corrections,honmark-mitchell
department-of-corrections,jeremy-lightfoot
department-of-internal-affairs,honsimon-watts
department-of-internal-affairs,rt-honchristopher-luxon
department-of-internal-affairs,honbrooke-van-velden
department-of-internal-affairs,honlouise-upston
department-of-internal-affairs,honjudith-collins
department-of-internal-affairs,honmark-mitchell
department-of-internal-affairs,rt-honwinston-peters
department-of-internal-affairs,paul-james
department-of-the-prime-minister-and-cabinet,rt-honchristopher-luxon
department-of-the-prime-minister-and-cabinet,honlouise-upston
department-of-the-prime-minister-and-cabinet,ben-king
drug-free-sport-new-zealand,honchris-bishop
drug-free-sport-new-zealand,honmark-mitchell
drug-free-sport-new-zealand,tim-castle
drug-free-sport-new-zealand,nick-paterson
dunedin-city-council,sandy-graham
dunedin-city-council,jules-radich
eastern-fish-and-game-council,hontama-potaka
eastern-fish-and-game-council,arash-alaeinia
eastern-fish-and-game-council,ngahi-bidois
eastern-institute-of-technology,christopher-collins
eastern-institute-of-technology,geraldine-travers
education-new-zealand,tracey-bridges
education-new-zealand,amanda-malu
education-payroll,honerica-stanford
education-payroll,lara-ariell
education-payroll,naomi-ferguson
education-review-office,honerica-stanford
education-review-office,nicholas-pole
electoral-commission,karl-le-quesne
electoral-commission,dame-marie-shroff
electricity-authority,honsimon-watts
electricity-authority,honshane-jones
electricity-authority,anna-kominik
electricity-authority,sarah-gillies
electricity-corporation-of-new-zealand,honsimeon-brown
electricity-corporation-of-new-zealand,jane-meares
electricity-corporation-of-new-zealand,victor-wu
employment-relations-authority,andrew-dallas
energy-efficiency-and-conservation-authority,honsimon-watts
energy-efficiency-and-conservation-authority,honshane-jones
energy-efficiency-and-conservation-authority,drmarcos-pelenur
energy-efficiency-and-conservation-authority,elena-trout
environment-canterbury,stefanie-rixecker
environment-canterbury,peter-scott
environment-southland,wilma-falconer
environment-southland,nicol-horrell
environmental-protection-authority,honpenny-simmonds
environmental-protection-authority,honandrew-hoggard
environmental-protection-authority,steven-tipene-wilson
environmental-protection-authority,drallan-freeth
esr,peter-lennox
esr,denise-church-qso-cfinstd
external-reporting-board,michele-embling
external-reporting-board,wendy-venter
fairway-resolution,rhys-west
fairway-resolution,anita-chan-qc
far-north-district-council,blair-king
far-north-district-council,moko-tepania
financial-markets-authority,samantha-barrass
fire-and-emergency-new-zealand,honbrooke-van-velden
fire-and-emergency-new-zealand,rebecca-keoghan
fire-and-emergency-new-zealand,kerry-gregory
gambling-commission,blair-cairncross
game-animal-council,tim-gale
genesis-energy-limited,marc-england
genesis-energy-limited,barbara-chapman
gisborne-district-council,rehette-stoltz
gisborne-district-council,nedine-thatcher-swann
gns-science,chelydra-percy
gns-science,david-smol
gore-district-council,ben-bell
gore-district-council,stephen-parry
government-communications-security-bureau,honjudith-collins
government-communications-security-bureau,air-vice-marshalandrew-clark
government-superannuation-fund-authority,honnicola-willis
government-superannuation-fund-authority,honchris-bishop
government-superannuation-fund-authority,hondavid-seymour
government-superannuation-fund-authority,honshane-jones
government-superannuation-fund-authority,tim-mitchell
government-superannuation-fund-authority,anne-blackburn
governor-general,damecindy-kiro
greater-wellington-regional-council,nigel-corry
greater-wellington-regional-council,daran-ponter
grey-district-council,paul-morris
grey-district-council,tania-gibson
guardians-of-new-zealand-superannuation,honnicola-willis
guardians-of-new-zealand-superannuation,honchris-bishop
guardians-of-new-zealand-superannuation,hondavid-seymour
guardians-of-new-zealand-superannuation,honshane-jones
guardians-of-new-zealand-superannuation,jo-townsend
guardians-of-new-zealand-superannuation,john-williamson
hamilton-city-council,lance-vervoort
hamilton-city-council,paula-southgate
hastings-district-council,toosavili-nigel-bickle
hastings-district-council,sandra-hazelhurst
hauraki-district-council,toby-adams
hauraki-district-council,langley-cavers
hawkes-bay-fish-and-game-council,hontama-potaka
hawkes-bay-fish-and-game-council,corina-jordan
hawkes-bay-fish-and-game-council,bruce-bates
hawkes-bay-regional-council,drnic-peet
hawkes-bay-regional-council,hinewai-ormsby
health-and-disability-commissioner,honsimeon-brown
health-and-disability-commissioner,honcasey-costello
health-and-disability-commissioner,honmatt-doocey
health-and-disability-commissioner,honlouise-upston
health-and-disability-commissioner,morag-mcdowell
health-nz-te-whatu-ora,honmatt-doocey
health-nz-te-whatu-ora,honsimeon-brown
health-nz-te-whatu-ora,honcasey-costello
health-nz-te-whatu-ora,fepuleai-margie-apa
health-nz-te-whatu-ora,professorlester-levy
health-quality-and-safety-commission-new-zealand,honsimeon-brown
health-quality-and-safety-commission-new-zealand,honcasey-costello
health-quality-and-safety-commission-new-zealand,honmatt-doocey
health-quality-and-safety-commission-new-zealand,dr-janice-wilson
health-quality-and-safety-commission-new-zealand,drdale-bramley
health-research-council-of-new-zealand,honsimeon-brown
health-research-council-of-new-zealand,honcasey-costello
health-research-council-of-new-zealand,honmatt-doocey
health-research-council-of-new-zealand,professorsunny-collings
health-research-council-of-new-zealand,professorlester-levy
herengaanuku,don-cameron
herengaanuku,ric-cullinane
heritage-nz,honpaul-goldsmith
heritage-nz,honmarian-hobbs
heritage-nz,andrew-coleman
high-performance-sport-nz,bill-moran
high-performance-sport-nz,michael-scott
horizons-regional-council,michael-mccartney
horizons-regional-council,rachel-keedwell
horowhenua-district-council,bernie-wanden
horowhenua-district-council,monique-davidson
housing-new-zealand-corporation,honchris-bishop
housing-new-zealand-corporation,simon-moutter
housing-new-zealand-corporation,andrew-mckenzie
human-rights-commission,honpaul-goldsmith
human-rights-commission,meg-de-ronde
human-rights-commission,stephen-rainbow
hurunui-district-council,marie-black
hurunui-district-council,hamish-dobbie
hutt-city-council,jo-miller
hutt-city-council,campbell-barry
immigration-new-zealand,honerica-stanford
immigration-new-zealand,honcasey-costello
immigration-new-zealand,honchris-penk
independent-police-conduct-authority,honpaul-goldsmith
independent-police-conduct-authority,judgekenneth-johnston-kc
infrastructure-commission,honchris-bishop
infrastructure-commission,honsimon-court
infrastructure-commission,dr-alan-bollard
infrastructure-commission,geoff-cooper
inland-revenue,honsimon-watts
inland-revenue,peter-mersi
integrity-sport-and-recreation-commission,honchris-bishop
integrity-sport-and-recreation-commission,honmark-mitchell
integrity-sport-and-recreation-commission,don-mackinnon
integrity-sport-and-recreation-commission,rebecca-rolls
international-accreditation-new-zealand,brian-young
international-accreditation-new-zealand,paul-connell
invercargill-city-council,nobby-clark
invercargill-city-council,clare-hadley
kaikoura-district-council,will-doughty
kaikoura-district-council,craig-mackle
kaipara-district-council,craig-jepson
kaipara-district-council,jason-marris
kapiti-coast-district-council,janet-holborow
kapiti-coast-district-council,darren-edwards
kawerau-district-council,faylene-tunui
kawerau-district-council,russell-george
kiwirail,honsimeon-brown
kiwirail,rob-jager
kiwirail,peter-reidy
kordia-group-limited,honsimeon-brown
kordia-group-limited,shaun-rendell
kordia-group-limited,john-quirk
land-information-new-zealand,honchris-penk
land-information-new-zealand,drrichard-hawke
landcare-research-new-zealand-limited,richard-gordon
landcare-research-new-zealand-limited,jane-taylor
landcorp,honsimeon-brown
landcorp,john-rae
landcorp,mark-leslie
law-commission,honpaul-goldsmith
law-commission,sindy-gallen
law-commission,amokura-kawharu
leadership-development-centre,karen-quigan
lincoln-university,bruce-gemmell
lincoln-university,profbruce-mckenzie
local-government-commission,penny-langley
mackenzie-district-council,angela-oosthuizen
mackenzie-district-council,anne-munro
mana-mokopuna-children-and-young-peoples-commission,honlouise-upston
mana-mokopuna-children-and-young-peoples-commission,honkaren-chhour
mana-mokopuna-children-and-young-peoples-commission,honpenny-simmonds
mana-mokopuna-children-and-young-peoples-commission,drclaire-achmad
manawatu-district-council,shayne-harris
manawatu-district-council,helen-worboys
manukau-institute-of-technology,gus-gilmore
manukau-institute-of-technology,peter-winder
maori-television,hontama-potaka
maori-television,jamie-tuuta
maori-television,shane-taurima
maritime-new-zealand,honchris-bishop
maritime-new-zealand,james-meager
maritime-new-zealand,jo-brosnahan
marlborough-district-council,nadine-taylor
marlborough-district-council,mark-wheeler
massey-university,michael-ahie
massey-university,profjan-thomas
masterton-district-council,gary-caffell
masterton-district-council,david-hopman
matamata-piako-district-council,adrienne-wilcock
matamata-piako-district-council,don-mcleod
mental-health-and-wellbeing-commission,honmatt-doocey
mental-health-and-wellbeing-commission,hayden-wano
mercury-nz-limited,vince-hawksworth
mercury-nz-limited,prue-flacks
meridian-energy-limited,chris-moller
meridian-energy-limited,neal-barclay
metservice,honsimeon-brown
metservice,paula-jackson
ministry-for-culture-and-heritage,honpaul-goldsmith
ministry-for-culture-and-heritage,honjenny-marcroft
ministry-for-culture-and-heritage,honchris-bishop
ministry-for-culture-and-heritage,honmark-mitchell
ministry-for-culture-and-heritage,leauanae-laulumac-leauanae
ministry-for-ethnic-communities,mervin-singham
ministry-for-pacific-peoples,hon-drshane-reti
ministry-for-pacific-peoples,gerardine-clifford-lidstone
ministry-for-primary-industries,honandrew-hoggard
ministry-for-primary-industries,hontodd-mcclay
ministry-for-primary-industries,honmark-patterson
ministry-for-primary-industries,james-meager
ministry-for-primary-industries,honnicola-grigg
ministry-for-primary-industries,honshane-jones
ministry-for-primary-industries,ray-smith
ministry-for-the-environment,honsimon-watts
ministry-for-the-environment,honpenny-simmonds
ministry-for-the-environment,honandrew-hoggard
ministry-for-the-environment,honchris-bishop
ministry-for-the-environment,honsimon-court
ministry-for-the-environment,james-palmer
ministry-for-women,honnicola-grigg
ministry-for-women,kellie-coombes
ministry-of-business-innovation-and-employment,honsimon-watts
ministry-of-business-innovation-and-employment,honchris-penk
ministry-of-business-innovation-and-employment,honlouise-upston
ministry-of-business-innovation-and-employment,honbrooke-van-velden
ministry-of-business-innovation-and-employment,honerica-stanford
ministry-of-business-innovation-and-employment,honscott-simpson
ministry-of-business-innovation-and-employment,hon-drshane-reti
ministry-of-business-innovation-and-employment,hondavid-seymour
ministry-of-business-innovation-and-employment,honjudith-collins
ministry-of-business-innovation-and-employment,honshane-jones
ministry-of-business-innovation-and-employment,carolyn-tremain
ministry-of-defence,honchris-penk
ministry-of-defence,honjudith-collins
ministry-of-defence,andrew-bridgman
ministry-of-education,honerica-stanford
ministry-of-education,hondavid-seymour
ministry-of-education,iona-holsted
ministry-of-foreign-affairs-and-trade,hontodd-mcclay
ministry-of-foreign-affairs-and-trade,honnicola-grigg
ministry-of-foreign-affairs-and-trade,rt-honwinston-peters
ministry-of-foreign-affairs-and-trade,brook-barrington
ministry-of-health-manatu-hauora,honmatt-doocey
ministry-of-health-manatu-hauora,honcasey-costello
ministry-of-health-manatu-hauora,honsimeon-brown
ministry-of-health-manatu-hauora,doctordiana-sarfati
ministry-of-housing-and-urban-development,honchris-bishop
ministry-of-housing-and-urban-development,hontama-potaka
ministry-of-housing-and-urban-development,andrew-crisp
ministry-of-justice,honpaul-goldsmith
ministry-of-justice,honnicole-mckee
ministry-of-justice,andrew-kibblewhite
ministry-of-social-development,honcasey-costello
ministry-of-social-development,honlouise-upston
ministry-of-social-development,honpenny-simmonds
ministry-of-social-development,debbie-power
ministry-of-transport,honchris-bishop
ministry-of-transport,james-meager
