organisations_id,people_id
ministry-of-transport,audrey-sonserson
ministry-of-youth-development,james-meager
museum-of-new-zealand-te-papa-tongarewa,honpaul-goldsmith
museum-of-new-zealand-te-papa-tongarewa,courtenay-johnston
museum-of-new-zealand-te-papa-tongarewa,arapata-hakiwai
museum-of-new-zealand-te-papa-tongarewa,hon-damefran-wilde-dnzm-qso
napier-city-council,kirsten-wise
napier-city-council,louise-miller
national-advisory-council-on-the-employment-of-women,traci-houpapa
national-cyber-security-centre,honjudith-collins
national-cyber-security-centre,lisa-fong
national-emergency-management-agency,honmark-mitchell
national-emergency-management-agency,dave-gawn
national-library-of-new-zealand,honbrooke-van-velden
national-library-of-new-zealand,rachel-esson
national-pacific-radio-trust,honpaul-goldsmith
national-pacific-radio-trust,honjenny-marcroft
national-pacific-radio-trust,tiumalu-peter-fa-afiu
natural-hazards-commission,tina-mitchell
natural-hazards-commission,chris-black
nelson-city-council,nick-smith
nelson-city-council,pat-dougherty
nelson-marlborough-institute-of-technology,liam-sloan
nelson-marlborough-institute-of-technology,daryl-wehner
nelsonmarlborough-fish-and-game-council,hontama-potaka
nelsonmarlborough-fish-and-game-council,rhys-barrier
nelsonmarlborough-fish-and-game-council,owen-baigent
network-for-learning-limited,honerica-stanford
network-for-learning-limited,jeremy-banks
network-for-learning-limited,larrie-moore
new-plymouth-district-council,jacqueline-baker
new-plymouth-district-council,neil-holdom
new-zealand-antarctic-institute,rt-honwinston-peters
new-zealand-antarctic-institute,sarah-williamson
new-zealand-antarctic-institute,sirbrian-roche
new-zealand-army,peter-kelly
new-zealand-blood-service,honsimeon-brown
new-zealand-blood-service,honcasey-costello
new-zealand-blood-service,honmatt-doocey
new-zealand-blood-service,sam-cliffe
new-zealand-blood-service,david-chamberlain
new-zealand-council-for-educational-research,graeme-cosslett
new-zealand-customs-service,honcasey-costello
new-zealand-customs-service,christine-stevenson
new-zealand-defence-force,honchris-penk
new-zealand-defence-force,honjudith-collins
new-zealand-defence-force,air-marshalkevin-short
new-zealand-defence-force,peter-kelly
new-zealand-defence-force,rear-admiraldavid-proctor
new-zealand-defence-force,major-generaljohn-boswell-dsd
new-zealand-defence-force,air-vice-marshalandrew-clark
new-zealand-film-commission,honpaul-goldsmith
new-zealand-film-commission,kerry-prendergast
new-zealand-film-commission,annabelle-sheehan
new-zealand-fish-and-game-council,hontama-potaka
new-zealand-fish-and-game-council,james-meager
new-zealand-fish-and-game-council,barrie-barnes
new-zealand-fish-and-game-council,corina-jordan
new-zealand-food-innovation-network,alasdair-baxter
new-zealand-game-bird-habitat-trust-board,hontama-potaka
new-zealand-game-bird-habitat-trust-board,andy-tannock
new-zealand-geographic-board,anselm-haanen
new-zealand-government-property-corporation,honnicola-willis
new-zealand-government-property-corporation,honchris-bishop
new-zealand-government-property-corporation,hondavid-seymour
new-zealand-government-property-corporation,honshane-jones
new-zealand-green-investment-finance-limited,honsimon-watts
new-zealand-green-investment-finance-limited,cecilia-tarrant
new-zealand-lotteries-commission,honbrooke-van-velden
new-zealand-lotteries-commission,chris-lyman
new-zealand-lotteries-commission,roger-sharp
new-zealand-lottery-grants-board,honbrooke-van-velden
new-zealand-parole-board,sirron-young
new-zealand-police,honcasey-costello
new-zealand-police,honmark-mitchell
new-zealand-police,richard-chambers
new-zealand-post-limited,honsimeon-brown
new-zealand-post-limited,rodger-finlay
new-zealand-post-limited,david-walsh
new-zealand-productivity-commission,honnicola-willis
new-zealand-productivity-commission,honchris-bishop
new-zealand-productivity-commission,hondavid-seymour
new-zealand-productivity-commission,honshane-jones
new-zealand-productivity-commission,daiman-smith
new-zealand-productivity-commission,murray-sherwin
new-zealand-qualifications-authority,honerica-stanford
new-zealand-qualifications-authority,drgrant-klinkum
new-zealand-qualifications-authority,murray-strong
new-zealand-railways-corporation,honsimeon-brown
new-zealand-railways-corporation,rob-jager
new-zealand-security-intelligence-service,honjudith-collins
new-zealand-security-intelligence-service,andrew-hampton
new-zealand-symphony-orchestra,honpaul-goldsmith
new-zealand-symphony-orchestra,laurence-kubiak
new-zealand-symphony-orchestra,peter-biggs
new-zealand-tourism-board,honlouise-upston
new-zealand-tourism-board,paul-brock
new-zealand-tourism-board,rene-de-monchy
new-zealand-trade-and-enterprise,hontodd-mcclay
new-zealand-trade-and-enterprise,honmelissa-lee
new-zealand-trade-and-enterprise,honnicola-grigg
new-zealand-trade-and-enterprise,peter-chrisp
new-zealand-transport-agency,honchris-bishop
new-zealand-transport-agency,james-meager
new-zealand-transport-agency,brett-gliddon
new-zealand-transport-agency,honsimon-bridges
ngai-tahu-ancillary-claims-trust,honpaul-goldsmith
ngai-tahu-ancillary-claims-trust,sirmark-solomon-knzm
ngai-tahu-ancillary-claims-trust,arihia-bennett
niwa,john-morgan
niwa,barry-harris
north-canterbury-fish-and-game-council,hontama-potaka
north-canterbury-fish-and-game-council,rasmus-gabrielsson
north-canterbury-fish-and-game-council,alan-strong
northland-fish-and-game-council,hontama-potaka
northland-fish-and-game-council,craig-deal
northland-fish-and-game-council,phil-durham
northland-regional-council,jonathan-gibbard
northland-regional-council,tui-shortland
northtec,ripeka-evans
northtec,wayne-jackson
nz-growth-capital-partners-limited,rob-everett
nz-on-air,honpaul-goldsmith
nz-on-air,honjenny-marcroft
nz-on-air,cameron-harland
nz-on-air,drruth-harley-cmnz-obe
office-for-seniors,honcasey-costello
office-of-film-and-literature-classification,honbrooke-van-velden
office-of-film-and-literature-classification,caroline-flora
office-of-human-rights-proceedings,michael-timmins
office-of-the-clerk-of-the-house-of-representatives,david-wilson
office-of-the-ombudsmen,judgepeter-boshier
open-polytechnic-of-new-zealand,vaughan-renner
open-polytechnic-of-new-zealand,drcaroline-seelig
opotiki-district-council,david-moore
opotiki-district-council,miles-mcconway
oranga-tamariki-ministry-for-children,honkaren-chhour
oranga-tamariki-ministry-for-children,chappie-te-kani
otago-fish-and-game-council,hontama-potaka
otago-fish-and-game-council,colin-weatherall
otago-fish-and-game-council,ian-hadland
otago-polytechnic,phil-ker
otago-polytechnic,kathy-grant
otago-regional-council,gretchen-robertson
otago-regional-council,richard-saunders
otakaro-limited,corinne-haines
otakaro-limited,john-bridgman
otorohanga-district-council,tanya-winter
otorohanga-district-council,max-baxter
pacific-business-trust,hon-drshane-reti
pacific-business-trust,kim-tuaine
pacific-business-trust,faamatuainu-tino-pereira
pacific-co-operation-foundation,rt-honwinston-peters
pacific-co-operation-foundation,fiso-john-fiso-onzm
palmerston-north-city-council,chris-dyhrberg
palmerston-north-city-council,grant-smith
parliamentary-counsel-office,honjudith-collins
parliamentary-counsel-office,cassie-nicholson
parliamentary-service,rafael-gonzalez-montero
peke-waihanga-artificial-limb-service,honlouise-upston
peke-waihanga-artificial-limb-service,honpenny-simmonds
peke-waihanga-artificial-limb-service,sean-gray
peke-waihanga-artificial-limb-service,george-reedy
pharmaceutical-management-agency,honsimeon-brown
pharmaceutical-management-agency,honcasey-costello
pharmaceutical-management-agency,honmatt-doocey
pharmaceutical-management-agency,hondavid-seymour
pharmaceutical-management-agency,drpeter-bramley
pharmaceutical-management-agency,sarah-fitt
plant-and-food-research,greg-gent
plant-and-food-research,david-hughes
porirua-city-council,anita-baker
porirua-city-council,wendy-walker
predator-free-2050,rob-forlong
predator-free-2050,denise-church-qso-cfinstd
privacy-commissioner,honpaul-goldsmith
privacy-commissioner,michael-webster
privacy-commissioner,emma-boddy
privacy-commissioner,liz-macpherson
public-service-commission,honjudith-collins
public-service-commission,heather-baggott
public-trust,honpaul-goldsmith
public-trust,ian-fitzgerald
public-trust,glenys-talivai
qeii-national-trust,hontama-potaka
qeii-national-trust,alan-livingston
qeii-national-trust,dan-coup
queenstown-lakes-district-council,glyn-lewers
queenstown-lakes-district-council,mike-theelen
quotable-value-limited,honsimeon-brown
quotable-value-limited,jacquie-barker
quotable-value-limited,raewyn-lovett
radio-new-zealand-limited,honpaul-goldsmith
radio-new-zealand-limited,honjenny-marcroft
radio-new-zealand-limited,paul-thompson
radio-new-zealand-limited,drjim-mather
rangitikei-district-council,peter-beggs
rangitikei-district-council,andy-watson
real-estate-authority,honpaul-goldsmith
real-estate-authority,denese-bates-qc
remuneration-authority,hon-damefran-wilde-dnzm-qso
research-and-education-advanced-network-new-zealand,amber-mcewen
research-and-education-advanced-network-new-zealand,janine-smith-mnzm
reserve-bank-of-new-zealand,honnicola-willis
reserve-bank-of-new-zealand,honchris-bishop
reserve-bank-of-new-zealand,hondavid-seymour
reserve-bank-of-new-zealand,honshane-jones
reserve-bank-of-new-zealand,adrian-orr
reserve-bank-of-new-zealand,professorneil-quigley
rotorua-lakes-council,geoff-williams
rotorua-lakes-council,tania-tapsell
ruapehu-district-council,weston-kirton
ruapehu-district-council,clive-manley
scion,julian-elder
scion,helen-anderson
selwyn-district-council,david-ward
selwyn-district-council,sam-broughton
serious-fraud-office,honcasey-costello
serious-fraud-office,honmark-mitchell
serious-fraud-office,karen-chang
social-investment-agency,honnicola-willis
social-investment-agency,andrew-coster
social-workers-registration-board,honlouise-upston
social-workers-registration-board,honpenny-simmonds
social-workers-registration-board,paul-kirby
social-workers-registration-board,sarah-clark
social-workers-registration-board,shannon-pakura
south-taranaki-district-council,phil-nixon
south-taranaki-district-council,waid-crockett
south-waikato-district-council,gary-petley
south-waikato-district-council,miriam-taris
south-wairarapa-district-council,harry-wilson
south-wairarapa-district-council,martin-connelly
southern-response-earthquake-services-limited,alister-james
southern-response-earthquake-services-limited,anthony-honeybone
southland-district-council,rob-scott
southland-district-council,cameron-mcintosh
southland-fish-and-game-council,hontama-potaka
southland-fish-and-game-council,steve-mcknight
southland-fish-and-game-council,lindsay-withington
sport-new-zealand,honchris-bishop
sport-new-zealand,honmark-mitchell
sport-new-zealand,raelene-castle
sport-new-zealand,bill-moran
statistics-new-zealand,hon-drshane-reti
statistics-new-zealand,mark-sowden
stratford-district-council,sven-hanne
stratford-district-council,neil-volzke
tai-poutini-polytechnic,rebecca-keoghan
tairawhiti-polytechnic,chris-collins
tairawhiti-polytechnic,david-pearson
takeovers-panel,andrew-hudson
takeovers-panel,carl-blanchard
tamaki-redevelopment-company,honchris-bishop
tamaki-redevelopment-company,evan-davies
tamaki-redevelopment-company,shelley-katae
taranaki-fish-and-game-council,hontama-potaka
taranaki-fish-and-game-council,phil-teal
taranaki-fish-and-game-council,chris-donald
taranaki-regional-council,steve-ruru
taranaki-regional-council,charlotte-littlewood
tararua-district-council,bryan-nicholson
tararua-district-council,tracey-collis
tasman-district-council,leonie-rae
tasman-district-council,tim-king
taumata-arowai,honsimon-watts
taumata-arowai,allan-prangnell
taupo-district-council,gareth-green
taupo-district-council,david-trewavas
tauranga-city-council,mahe-drysdale
te-aho-o-te-kahu,honsimeon-brown
te-aho-o-te-kahu,honmatt-doocey
te-aho-o-te-kahu,honcasey-costello
te-aho-o-te-kahu,rami-rahal
te-ara-ahunga-ora-retirement-commission,jane-wrightson
te-kura,mike-hollings
te-kura,karen-sewell
te-mangai-paho,hontama-potaka
te-mangai-paho,larry-parr-onzm
te-mangai-paho,dreruera-prendergast-tarena
te-matawai,hontama-potaka
te-matawai,poia-rewi
te-matawai,reikura-kahi
te-matawai,bernie-o-donnell
te-pukenga,honerica-stanford
te-pukenga,honpenny-simmonds
te-pukenga,stephen-town
te-pukenga,murray-strong
te-puni-kokiri,hontama-potaka
te-puni-kokiri,dave-samuels
te-taura-whiri-i-te-reo-maori-maori-language-comm,hontama-potaka
te-taura-whiri-i-te-reo-maori-maori-language-comm,ngahiwi-apanui
te-taura-whiri-i-te-reo-maori-maori-language-comm,professorrawinia-higgins
te-tumu-paeroa,hontama-potaka
te-tumu-paeroa,drcharlotte-severne
te-wananga-o-aotearoa,honte-ururoa-flavell
te-wananga-o-aotearoa,vanessa-eparaima
te-wananga-o-raukawa,mereana-selby
te-wananga-o-raukawa,robin-hapi
te-whare-wananga-o-awanuiarangi,justicelayne-harvey
te-whare-wananga-o-awanuiarangi,wiremu-doherty
teaching-council-of-aotearoa-new-zealand,honerica-stanford
teaching-council-of-aotearoa-new-zealand,robyn-baker
teaching-council-of-aotearoa-new-zealand,lesley-hoskin
telarc-limited,brian-young
telarc-limited,david-bone
television-new-zealand-limited,honpaul-goldsmith
television-new-zealand-limited,honjenny-marcroft
television-new-zealand-limited,jodi-o-donnell
television-new-zealand-limited,alastair-carruthers
telford-rural-polytechnic,charley-lamb
tertiary-education-commission,honerica-stanford
tertiary-education-commission,honpenny-simmonds
tertiary-education-commission,tim-fowler
tertiary-education-commission,jenn-bestwick
thames-coromandel-district-council,aileen-lawrie
thames-coromandel-district-council,len-salt
the-office-for-maori-crown-relations-te-arawhiti,honpaul-goldsmith
the-office-for-maori-crown-relations-te-arawhiti,hontama-potaka
the-office-for-maori-crown-relations-te-arawhiti,lil-anderson
the-treasury,honnicola-willis
the-treasury,honchris-bishop
the-treasury,honsimon-watts
the-treasury,hondavid-seymour
the-treasury,rt-honwinston-peters
the-treasury,honshane-jones
the-treasury,drcaralee-mcliesh
timaru-district-council,bede-carran
timaru-district-council,nigel-bowen
toi-ohomai-institute-of-technology,drleon-de-wet-fourie
toi-ohomai-institute-of-technology,catherine-cooney
transport-accident-investigation-commission,honchris-bishop
transport-accident-investigation-commission,james-meager
transport-accident-investigation-commission,martin-sawyers
transport-accident-investigation-commission,david-clarke
transpower-new-zealand-limited,honsimeon-brown
transpower-new-zealand-limited,sirjohn-clarke
transpower-new-zealand-limited,drkeith-turner
tupu-tonu-ngapuhi-investment-fund,honnicola-willis
tupu-tonu-ngapuhi-investment-fund,honpaul-goldsmith
tupu-tonu-ngapuhi-investment-fund,sirbrian-roche
unitec-institute-of-technology,murray-strong
unitec-institute-of-technology,merran-davis
universal-college-of-learning,ben-vanderkolk
universal-college-of-learning,dramanda-lynn
universities-nz,profjan-thomas
universities-nz,cheryl-de-la-rey
universities-nz,chris-whelan
universities-nz,drbronwen-kelly
university-of-auckland,professordawn-freshwater
university-of-auckland,cecilia-tarrant
university-of-canterbury,cheryl-de-la-rey
university-of-canterbury,susan-mccormack
university-of-otago,professor-david-murdoch
university-of-otago,stephen-higgs
university-of-waikato,rt-hon-siranand-satyanand
university-of-waikato,professorneil-quigley
upper-hutt-city-council,wayne-guppy
upper-hutt-city-council,peter-kelly
valuers-registration-board,neill-sullivan
veterans-affairs-new-zealand,honchris-penk
victoria-university-of-wellington,profgrant-guilford
victoria-university-of-wellington,neil-paviour-smith
waikato-district-council,jacqui-church
waikato-district-council,gavin-ion
waikato-institute-of-technology,barry-harris
waikato-institute-of-technology,dave-christiansen
waikato-regional-council,chris-mclay
waikato-regional-council,barry-quayle
waimakariri-district-council,jeff-millward
waimakariri-district-council,dan-gordon
waimate-district-council,stuart-duncan
waimate-district-council,craig-rowley
waipa-district-council,susan-oregan
waipa-district-council,garry-dyet
wairoa-district-council,kitea-tipuna
wairoa-district-council,craig-little
waitaki-district-council,alex-parmley
waitaki-district-council,gary-kircher
waitomo-district-council,ben-smit
waitomo-district-council,john-robertson
wellington-city-council,tory-whanau
wellington-city-council,barbara-mckerrow
wellington-fish-and-game-council,hontama-potaka
wellington-fish-and-game-council,phil-teal
wellington-fish-and-game-council,paul-dewar
weltec,chris-gosling
weltec,drneil-barns
west-coast-fish-and-game-council,hontama-potaka
west-coast-fish-and-game-council,dean-kelly
west-coast-fish-and-game-council,andy-harris
west-coast-regional-council,heather-mabin
west-coast-regional-council,allan-birchfield
western-bay-of-plenty-district-council,james-denyer
western-bay-of-plenty-district-council,john-holyoake
western-institute-of-technology-at-taranaki,john-snook
western-institute-of-technology-at-taranaki,robin-brockie
westland-district-council,helen-lash
westland-district-council,simon-bastion
whaikaha-ministry-of-disabled-people,honlouise-upston
whaikaha-ministry-of-disabled-people,paula-tesoriero
whakatane-district-council,victor-luca
whakatane-district-council,steph-o-sullivan
whanganui-district-council,andrew-tripe
whanganui-district-council,david-langford
whangarei-district-council,vince-cocurullo
whangarei-district-council,simon-weston
whitireia-community-polytechnic,chris-gosling
whitireia-community-polytechnic,drneil-barns
worksafe-new-zealand,honbrooke-van-velden
worksafe-new-zealand,steve-haszard
worksafe-new-zealand,jennifer-kerr
