organisations_id,roles_id
accident-compensation-corporation,minister-for-acc
accident-compensation-corporation,associate-minister-for-acc
accident-compensation-corporation,acting-chairperson
accident-compensation-corporation,chief-executive
accreditation-council,chief-executive
accreditation-council,chair
advertising-standards-authority,chief-executive
advertising-standards-authority,chair
agresearch-limited,chief-executive
agresearch-limited,chair
agricultural-and-marketing-research-and-development-trust,minister-of-agriculture
agricultural-and-marketing-research-and-development-trust,associate-minister-of-agriculture
agricultural-and-marketing-research-and-development-trust,associate-minister-of-agriculture-horticulture
agricultural-and-marketing-research-and-development-trust,associate-minister-of-agriculture-animal-welfare-skills
agricultural-and-marketing-research-and-development-trust,chairperson
agricultural-and-marketing-research-and-development-trust,general-manager
air-new-zealand,minister-of-finance
air-new-zealand,chief-executive-officer
air-new-zealand,chair
airways-corporation-of-new-zealand-limited,minister-for-state-owned-enterprises
airways-corporation-of-new-zealand-limited,chief-executive
airways-corporation-of-new-zealand-limited,chair
animal-control-products-limited,minister-for-state-owned-enterprises
animal-control-products-limited,chief-executive
animal-control-products-limited,chairperson
ara-institute-of-canterbury,chief-executive
ara-institute-of-canterbury,chair
archives-new-zealand,minister-of-internal-affairs
archives-new-zealand,chief-archivist-and-general-manager
aroturuki-tamariki,minister-for-social-development-and-employment
aroturuki-tamariki,chief-executive
ashburton-district-council,chief-executive
ashburton-district-council,mayor
asia-new-zealand-foundation,minister-of-foreign-affairs
asia-new-zealand-foundation,executive-director
asia-new-zealand-foundation,chairperson
asurequality-limited,minister-for-state-owned-enterprises
asurequality-limited,chief-executive
auckland-council,mayor
auckland-council,chief-executive
auckland-university-of-technology,chancellor
auckland-university-of-technology,vice-chancellor
aucklandwaikato-fish-and-game-council,minister-of-conservation
aucklandwaikato-fish-and-game-council,chief-executive
aucklandwaikato-fish-and-game-council,chairperson
audit-new-zealand,executive-director
aviation-security-service,general-manager
banking-ombudsman-scheme,banking-ombudsman
banking-ombudsman-scheme,independent-chair
bay-of-plenty-regional-council,chief-executive
bay-of-plenty-regional-council,chairman
broadcasting-standards-authority,minister-for-media-and-communications
broadcasting-standards-authority,parliamentary-under-secretary-to-the-minister-for-media-and-communications
broadcasting-standards-authority,chief-executive
broadcasting-standards-authority,chair
buller-district-council,chief-executive
buller-district-council,mayor
callaghan-innovation,chief-executive
callaghan-innovation,chairperson
carterton-district-council,chief-executive
carterton-district-council,mayor
central-hawkes-bay-district-council,chief-executive
central-hawkes-bay-district-council,mayor
central-otago-district-council,chief-executive
central-otago-district-council,mayor
central-south-island-fish-and-game-council,minister-of-conservation
central-south-island-fish-and-game-council,chief-executive
central-south-island-fish-and-game-council,chairperson
charities-services,general-manager
charter-school-agency,associate-minister-of-education-partnership-schools
charter-school-agency,chief-executive
charter-school-agency,chair
chatham-islands-council,mayor
chatham-islands-council,chief-executive
christchurch-city-council,mayor
christchurch-city-council,interim-chief-executive
city-rail-link-limited,minister-of-transport
city-rail-link-limited,associate-minister-of-transport
city-rail-link-limited,chair
civil-aviation-authority-of-new-zealand,minister-of-transport
civil-aviation-authority-of-new-zealand,associate-minister-of-transport
civil-aviation-authority-of-new-zealand,chair
civil-aviation-authority-of-new-zealand,chief-executive
climate-change-commission,minister-of-climate-change
climate-change-commission,chief-executive
climate-change-commission,chairperson
clutha-district-council,chief-executive
clutha-district-council,mayor
commerce-commission,chief-executive
commerce-commission,chair
controller-and-auditor-general,controller-and-auditor-general
creative-new-zealand,minister-for-arts-culture-and-heritage
creative-new-zealand,chair
creative-new-zealand,chief-executive
criminal-cases-review-commission,chief-commissioner
crown-asset-management-limited,chairperson
crown-infrastructure-partners-limited,chief-executive
crown-infrastructure-partners-limited,chair
crown-irrigation-investments-limited,minister-of-agriculture
crown-irrigation-investments-limited,associate-minister-of-agriculture
crown-irrigation-investments-limited,associate-minister-of-agriculture-horticulture
crown-irrigation-investments-limited,associate-minister-of-agriculture-animal-welfare-skills
crown-irrigation-investments-limited,chair
crown-irrigation-investments-limited,ceo
crown-law-office,attorney-general
crown-law-office,solicitor-general
defence-employer-support-council,associate-minister-of-defence
defence-employer-support-council,minister-of-defence
defence-employer-support-council,chairperson
department-of-conservation,minister-of-conservation
department-of-conservation,director-general
department-of-corrections,minister-of-corrections
department-of-corrections,chief-executive
department-of-internal-affairs,minister-of-local-government
department-of-internal-affairs,minister-responsible-for-ministerial-services
department-of-internal-affairs,minister-of-internal-affairs
department-of-internal-affairs,minister-for-the-community-and-voluntary-sector
department-of-internal-affairs,minister-for-digitising-government
department-of-internal-affairs,minister-for-ethnic-communities
department-of-internal-affairs,minister-for-racing
department-of-internal-affairs,chief-executive-and-secretary
department-of-internal-affairs,government-chief-digital-officer
department-of-internal-affairs,secretary-for-local-government
department-of-the-prime-minister-and-cabinet,prime-minister
department-of-the-prime-minister-and-cabinet,minister-for-national-security-and-intelligence
department-of-the-prime-minister-and-cabinet,minister-for-child-poverty-reduction
department-of-the-prime-minister-and-cabinet,chief-executive
drug-free-sport-new-zealand,associate-minister-for-sport-and-recreation
drug-free-sport-new-zealand,minister-for-sport-and-recreation
drug-free-sport-new-zealand,chair
drug-free-sport-new-zealand,chief-executive
dunedin-city-council,chief-executive-officer
dunedin-city-council,mayor
eastern-fish-and-game-council,minister-of-conservation
eastern-fish-and-game-council,manager
eastern-fish-and-game-council,chairperson
eastern-institute-of-technology,chief-executive
eastern-institute-of-technology,chair
education-new-zealand,chair
education-new-zealand,chief-executive
education-payroll,minister-of-education
education-payroll,chief-executive
education-payroll,chair
education-review-office,minister-of-education
education-review-office,chief-executive-chief-review-officer
electoral-commission,chief-electoral-officer
electoral-commission,chair
electricity-authority,minister-for-energy
electricity-authority,associate-minister-for-energy
electricity-authority,chair
electricity-authority,chief-executive
electricity-corporation-of-new-zealand,minister-for-state-owned-enterprises
electricity-corporation-of-new-zealand,director
electricity-corporation-of-new-zealand,chairperson
employment-relations-authority,chief
energy-efficiency-and-conservation-authority,minister-for-energy
energy-efficiency-and-conservation-authority,associate-minister-for-energy
energy-efficiency-and-conservation-authority,chief-executive
energy-efficiency-and-conservation-authority,chair
environment-canterbury,chief-executive
environment-canterbury,chairperson
environment-southland,chief-executive
environment-southland,chairperson
environmental-protection-authority,minister-for-the-environment
environmental-protection-authority,associate-minister-for-the-environment
environmental-protection-authority,acting-chair
environmental-protection-authority,chief-executive
esr,chief-executive
esr,chair
external-reporting-board,chair-person
external-reporting-board,chief-executive
fairway-resolution,chief-executive
fairway-resolution,chair
far-north-district-council,chief-executive
far-north-district-council,mayor
financial-markets-authority,chief-executive
fire-and-emergency-new-zealand,minister-of-internal-affairs
fire-and-emergency-new-zealand,chair
fire-and-emergency-new-zealand,chief-executive
gambling-commission,executive-director
game-animal-council,general-manager
genesis-energy-limited,chief-executive
genesis-energy-limited,chairperson
gisborne-district-council,mayor
gisborne-district-council,chief-executive
gns-science,chief-executive
gns-science,chair
gore-district-council,mayor
gore-district-council,chief-executive
government-communications-security-bureau,minister-responsible-for-the-gcsb
government-communications-security-bureau,gcsb-director-general
government-superannuation-fund-authority,minister-of-finance
government-superannuation-fund-authority,associate-minister-of-finance
government-superannuation-fund-authority,chief-executive
government-superannuation-fund-authority,chair
governor-general,governor-general
greater-wellington-regional-council,chief-executive
greater-wellington-regional-council,chairperson
grey-district-council,chief-executive-officer
grey-district-council,mayor
guardians-of-new-zealand-superannuation,minister-of-finance
guardians-of-new-zealand-superannuation,associate-minister-of-finance
guardians-of-new-zealand-superannuation,chief-executive
guardians-of-new-zealand-superannuation,chairperson
hamilton-city-council,chief-executive
hamilton-city-council,mayor
hastings-district-council,chief-executive
hastings-district-council,mayor
hauraki-district-council,mayor
hauraki-district-council,chief-executive
hawkes-bay-fish-and-game-council,minister-of-conservation
hawkes-bay-fish-and-game-council,acting-manager
hawkes-bay-fish-and-game-council,chairman
hawkes-bay-regional-council,chief-executive
hawkes-bay-regional-council,chairperson
health-and-disability-commissioner,minister-of-health
health-and-disability-commissioner,associate-minister-of-health
health-and-disability-commissioner,minister-for-disability-issues
health-and-disability-commissioner,health-and-disability-commissioner
health-nz-te-whatu-ora,minister-of-health
health-nz-te-whatu-ora,associate-minister-of-health
health-nz-te-whatu-ora,chief-executive
health-nz-te-whatu-ora,commissioner
health-quality-and-safety-commission-new-zealand,minister-of-health
health-quality-and-safety-commission-new-zealand,associate-minister-of-health
health-quality-and-safety-commission-new-zealand,chief-executive
health-quality-and-safety-commission-new-zealand,chair
health-research-council-of-new-zealand,minister-of-health
health-research-council-of-new-zealand,associate-minister-of-health
health-research-council-of-new-zealand,chief-executive
health-research-council-of-new-zealand,chairperson
herengaanuku,chairperson
herengaanuku,chief-executive
heritage-nz,minister-for-arts-culture-and-heritage
heritage-nz,chair
heritage-nz,chief-executive
high-performance-sport-nz,chair
high-performance-sport-nz,chief-executive
horizons-regional-council,chief-executive
horizons-regional-council,chair
horowhenua-district-council,mayor
horowhenua-district-council,chief-executive
housing-new-zealand-corporation,minister-of-housing
housing-new-zealand-corporation,chair
housing-new-zealand-corporation,chief-executive
human-rights-commission,minister-of-justice
human-rights-commission,chief-executive
human-rights-commission,chief-human-rights-commissioner
hurunui-district-council,mayor
hurunui-district-council,chief-executive
hutt-city-council,chief-executive
hutt-city-council,mayor
immigration-new-zealand,minister-of-immigration
immigration-new-zealand,associate-minister-of-immigration
independent-police-conduct-authority,minister-of-justice
independent-police-conduct-authority,chair
infrastructure-commission,minister-for-infrastructure
infrastructure-commission,parliamentary-under-secretary-to-the-minister-for-infrastructure
infrastructure-commission,board-chair
infrastructure-commission,chief-executive
inland-revenue,minister-of-revenue
inland-revenue,chief-executive-and-commissioner
integrity-sport-and-recreation-commission,associate-minister-for-sport-and-recreation
integrity-sport-and-recreation-commission,minister-for-sport-and-recreation
integrity-sport-and-recreation-commission,chair
integrity-sport-and-recreation-commission,chief-executive
international-accreditation-new-zealand,chief-executive
international-accreditation-new-zealand,chair
invercargill-city-council,mayor
invercargill-city-council,chief-executive
kaikoura-district-council,chief-executive
kaikoura-district-council,mayor
kaipara-district-council,mayor
kaipara-district-council,chief-executive
kapiti-coast-district-council,mayor
kapiti-coast-district-council,chief-executive
kawerau-district-council,mayor
kawerau-district-council,chief-executive
kiwirail,minister-for-state-owned-enterprises
kiwirail,chair
kiwirail,chief-executive
kordia-group-limited,minister-for-state-owned-enterprises
kordia-group-limited,chief-executive
kordia-group-limited,chairman
land-information-new-zealand,minister-for-land-information
land-information-new-zealand,chief-executive
landcare-research-new-zealand-limited,ceo
landcare-research-new-zealand-limited,chair
landcorp,minister-for-state-owned-enterprises
landcorp,chair
landcorp,chief-executive-officer
law-commission,minister-of-justice
law-commission,general-manager
law-commission,president
leadership-development-centre,interim-director
lincoln-university,chancellor
lincoln-university,acting-vice-chancellor
local-government-commission,chief-executive-officer
mackenzie-district-council,chief-executive
mackenzie-district-council,mayor
mana-mokopuna-children-and-young-peoples-commission,minister-for-social-development-and-employment
mana-mokopuna-children-and-young-peoples-commission,minister-for-children
mana-mokopuna-children-and-young-peoples-commission,associate-minister-for-social-development-and-employment
mana-mokopuna-children-and-young-peoples-commission,childrens-commissioner
manawatu-district-council,chief-executive
manawatu-district-council,mayor
manukau-institute-of-technology,chief-executive
manukau-institute-of-technology,chairperson
maori-television,minister-for-maori-development
maori-television,chair
maori-television,acting-chief-executive
maritime-new-zealand,minister-of-transport
maritime-new-zealand,associate-minister-of-transport
maritime-new-zealand,chair
marlborough-district-council,mayor
marlborough-district-council,chief-executive
massey-university,chancellor
massey-university,vice-chancellor
masterton-district-council,mayor
masterton-district-council,chief-executive
matamata-piako-district-council,mayor
matamata-piako-district-council,chief-executive-officer
mental-health-and-wellbeing-commission,minister-for-mental-health
mental-health-and-wellbeing-commission,chair
mercury-nz-limited,chief-executive
mercury-nz-limited,chair
meridian-energy-limited,chair
meridian-energy-limited,chief-executive
metservice,minister-for-state-owned-enterprises
metservice,chair
ministry-for-culture-and-heritage,minister-for-arts-culture-and-heritage
ministry-for-culture-and-heritage,minister-for-media-and-communications
ministry-for-culture-and-heritage,parliamentary-under-secretary-to-the-minister-for-media-and-communications
ministry-for-culture-and-heritage,associate-minister-for-sport-and-recreation
ministry-for-culture-and-heritage,minister-for-sport-and-recreation
ministry-for-culture-and-heritage,chief-executive-and-secretary-for-culture-and-heritage
ministry-for-ethnic-communities,chief-executive
ministry-for-pacific-peoples,minister-for-pacific-peoples
ministry-for-pacific-peoples,chief-executive
ministry-for-primary-industries,minister-for-food-safety
ministry-for-primary-industries,minister-for-biosecurity
ministry-for-primary-industries,associate-minister-of-agriculture-animal-welfare-skills
ministry-for-primary-industries,minister-of-forestry
ministry-for-primary-industries,minister-of-agriculture
ministry-for-primary-industries,minister-for-rural-communities
ministry-for-primary-industries,associate-minister-of-agriculture
ministry-for-primary-industries,minister-for-hunting-and-fishing
ministry-for-primary-industries,associate-minister-of-agriculture-horticulture
ministry-for-primary-industries,minister-for-oceans-and-fisheries
ministry-for-primary-industries,director-general
ministry-for-the-environment,minister-of-climate-change
ministry-for-the-environment,minister-for-the-environment
ministry-for-the-environment,associate-minister-for-the-environment
ministry-for-the-environment,minister-responsible-for-rma-reform
ministry-for-the-environment,parliamentary-under-secretary-to-the-minister-responsible-for-rma-reform
ministry-for-the-environment,chief-executive-and-secretary-for-the-environment
ministry-for-women,minister-for-women
ministry-for-women,te-tumu-whakarae-mo-te-wahine-secretary-for-women-and-chief-executive
ministry-of-business-innovation-and-employment,minister-for-energy
ministry-of-business-innovation-and-employment,minister-for-small-business-and-manufacturing
ministry-of-business-innovation-and-employment,minister-for-building-and-construction
ministry-of-business-innovation-and-employment,minister-for-tourism-and-hospitality
ministry-of-business-innovation-and-employment,minister-for-workplace-relations-and-safety
ministry-of-business-innovation-and-employment,minister-of-immigration
ministry-of-business-innovation-and-employment,minister-of-commerce-and-consumer-affairs
ministry-of-business-innovation-and-employment,minister-of-science-innovation-and-technology
ministry-of-business-innovation-and-employment,minister-for-regulation
ministry-of-business-innovation-and-employment,minister-for-space
ministry-of-business-innovation-and-employment,minister-for-regional-development
ministry-of-business-innovation-and-employment,associate-minister-for-energy
ministry-of-business-innovation-and-employment,minister-of-resources
ministry-of-business-innovation-and-employment,chief-executive
ministry-of-defence,associate-minister-of-defence
ministry-of-defence,minister-of-defence
ministry-of-defence,chief-executive-secretary-of-defence
ministry-of-education,minister-of-education
ministry-of-education,associate-minister-of-education-partnership-schools
ministry-of-education,chief-executive-and-secretary-for-education
ministry-of-foreign-affairs-and-trade,minister-for-trade-and-investment
ministry-of-foreign-affairs-and-trade,associate-minister-of-foreign-affairs
ministry-of-foreign-affairs-and-trade,minister-of-state-for-trade
ministry-of-foreign-affairs-and-trade,minister-of-foreign-affairs
ministry-of-foreign-affairs-and-trade,chief-executive-and-secretary-of-foreign-affairs-and-trade
ministry-of-health-manatu-hauora,associate-minister-of-health
ministry-of-health-manatu-hauora,minister-of-health
