organisations_id,roles_id
ministry-of-health-manatu-hauora,director-general-of-health-and-chief-executive
ministry-of-housing-and-urban-development,minister-of-housing
ministry-of-housing-and-urban-development,associate-minister-of-housing-social-housing
ministry-of-housing-and-urban-development,chief-executive
ministry-of-justice,minister-of-justice
ministry-of-justice,minister-for-courts
ministry-of-justice,associate-minister-of-justice-firearms
ministry-of-justice,secretary-for-justice-and-chief-executive
ministry-of-social-development,minister-for-seniors
ministry-of-social-development,minister-for-social-development-and-employment
ministry-of-social-development,associate-minister-for-social-development-and-employment
ministry-of-social-development,chief-executive
ministry-of-transport,minister-of-transport
ministry-of-transport,associate-minister-of-transport
ministry-of-transport,chief-executive
ministry-of-youth-development,minister-for-youth
museum-of-new-zealand-te-papa-tongarewa,minister-for-arts-culture-and-heritage
museum-of-new-zealand-te-papa-tongarewa,tumu-whakarae-chief-executive
museum-of-new-zealand-te-papa-tongarewa,kaihautu-maori-co-leader
museum-of-new-zealand-te-papa-tongarewa,chairperson
napier-city-council,mayor
napier-city-council,chief-executive
national-advisory-council-on-the-employment-of-women,chairperson
national-cyber-security-centre,minister-responsible-for-the-ncsc
national-cyber-security-centre,deputy-director-general
national-emergency-management-agency,minister-for-emergency-management-and-recovery
national-emergency-management-agency,chief-executive
national-library-of-new-zealand,minister-of-internal-affairs
national-library-of-new-zealand,national-librarian
national-pacific-radio-trust,minister-for-media-and-communications
national-pacific-radio-trust,parliamentary-under-secretary-to-the-minister-for-media-and-communications
national-pacific-radio-trust,chairman
natural-hazards-commission,chief-executive
natural-hazards-commission,board-chair
nelson-city-council,mayor
nelson-city-council,chief-executive
nelson-marlborough-institute-of-technology,chief-executive
nelson-marlborough-institute-of-technology,chair
nelsonmarlborough-fish-and-game-council,minister-of-conservation
nelsonmarlborough-fish-and-game-council,manager
nelsonmarlborough-fish-and-game-council,chairperson
network-for-learning-limited,minister-of-education
network-for-learning-limited,board-chair
network-for-learning-limited,chief-executive
new-plymouth-district-council,acting-chief-executive
new-plymouth-district-council,mayor
new-zealand-antarctic-institute,minister-of-foreign-affairs
new-zealand-antarctic-institute,chief-executive
new-zealand-antarctic-institute,chair
new-zealand-army,chief-of-army
new-zealand-blood-service,minister-of-health
new-zealand-blood-service,associate-minister-of-health
new-zealand-blood-service,chief-executive-officer
new-zealand-blood-service,chairperson
new-zealand-council-for-educational-research,director
new-zealand-customs-service,minister-of-customs
new-zealand-customs-service,acting-chief-executive-and-comptroller
new-zealand-defence-force,associate-minister-of-defence
new-zealand-defence-force,minister-of-defence
new-zealand-defence-force,chief-of-defence-force
new-zealand-defence-force,chief-of-navy
new-zealand-defence-force,chief-of-army
new-zealand-defence-force,chief-of-air-force
new-zealand-film-commission,minister-for-arts-culture-and-heritage
new-zealand-film-commission,chair
new-zealand-film-commission,chief-executive
new-zealand-fish-and-game-council,minister-of-conservation
new-zealand-fish-and-game-council,minister-for-hunting-and-fishing
new-zealand-fish-and-game-council,chairperson
new-zealand-fish-and-game-council,chief-executive
new-zealand-food-innovation-network,acting-chief-executive-officer
new-zealand-game-bird-habitat-trust-board,minister-of-conservation
new-zealand-game-bird-habitat-trust-board,chairperson
new-zealand-geographic-board,chairperson-surveyor-general
new-zealand-government-property-corporation,minister-of-finance
new-zealand-government-property-corporation,associate-minister-of-finance
new-zealand-green-investment-finance-limited,minister-of-climate-change
new-zealand-green-investment-finance-limited,chair
new-zealand-lotteries-commission,minister-of-internal-affairs
new-zealand-lotteries-commission,chief-executive
new-zealand-lotteries-commission,chair
new-zealand-lottery-grants-board,minister-of-internal-affairs
new-zealand-parole-board,chairperson
new-zealand-police,associate-minister-of-police
new-zealand-police,minister-of-police
new-zealand-police,commissioner-of-police
new-zealand-post-limited,minister-for-state-owned-enterprises
new-zealand-post-limited,chair
new-zealand-post-limited,chief-executive-officer
new-zealand-productivity-commission,minister-of-finance
new-zealand-productivity-commission,associate-minister-of-finance
new-zealand-productivity-commission,general-manager
new-zealand-productivity-commission,chairperson
new-zealand-qualifications-authority,minister-of-education
new-zealand-qualifications-authority,chief-executive
new-zealand-qualifications-authority,board-chair
new-zealand-railways-corporation,minister-for-state-owned-enterprises
new-zealand-railways-corporation,chair
new-zealand-security-intelligence-service,minister-responsible-for-the-nzsis
new-zealand-security-intelligence-service,director-general-of-security
new-zealand-symphony-orchestra,minister-for-arts-culture-and-heritage
new-zealand-symphony-orchestra,chair
new-zealand-symphony-orchestra,chief-executive
new-zealand-tourism-board,minister-for-tourism-and-hospitality
new-zealand-tourism-board,chair
new-zealand-tourism-board,chief-executive
new-zealand-trade-and-enterprise,minister-for-trade-and-investment
new-zealand-trade-and-enterprise,minister-for-economic-development
new-zealand-trade-and-enterprise,minister-of-state-for-trade
new-zealand-trade-and-enterprise,chief-executive
new-zealand-transport-agency,minister-of-transport
new-zealand-transport-agency,associate-minister-of-transport
new-zealand-transport-agency,chief-executive
new-zealand-transport-agency,chair
ngai-tahu-ancillary-claims-trust,minister-for-treaty-of-waitangi-negotiations
ngai-tahu-ancillary-claims-trust,chairperson
ngai-tahu-ancillary-claims-trust,chief-executive
niwa,chief-executive
niwa,chair
north-canterbury-fish-and-game-council,minister-of-conservation
north-canterbury-fish-and-game-council,chief-executive
north-canterbury-fish-and-game-council,chair
northland-fish-and-game-council,minister-of-conservation
northland-fish-and-game-council,manager
northland-fish-and-game-council,chairperson
northland-regional-council,chief-executive
northland-regional-council,chairperson
northtec,chairperson
northtec,acting-chief-executive
nz-growth-capital-partners-limited,chief-executive
nz-on-air,minister-for-media-and-communications
nz-on-air,parliamentary-under-secretary-to-the-minister-for-media-and-communications
nz-on-air,chief-executive
nz-on-air,chair
office-for-seniors,minister-for-seniors
office-of-film-and-literature-classification,minister-of-internal-affairs
office-of-film-and-literature-classification,chief-censor
office-of-human-rights-proceedings,director
office-of-the-clerk-of-the-house-of-representatives,clerk-of-the-house
office-of-the-ombudsmen,chief-ombudsman
open-polytechnic-of-new-zealand,chairperson
open-polytechnic-of-new-zealand,chief-executive
opotiki-district-council,mayor
opotiki-district-council,chief-executive
oranga-tamariki-ministry-for-children,minister-for-children
oranga-tamariki-ministry-for-children,acting-chief-executive
otago-fish-and-game-council,minister-of-conservation
otago-fish-and-game-council,chairperson
otago-fish-and-game-council,chief-executive
otago-polytechnic,chief-executive
otago-polytechnic,chairperson
otago-regional-council,chairperson
otago-regional-council,chief-executive
otakaro-limited,chairperson
otakaro-limited,chief-executive
otorohanga-district-council,chief-executive
otorohanga-district-council,mayor
pacific-business-trust,minister-for-pacific-peoples
pacific-business-trust,chief-executive-officer
pacific-business-trust,chairperson
pacific-co-operation-foundation,minister-of-foreign-affairs
pacific-co-operation-foundation,chairperson
palmerston-north-city-council,acting-chief-executive
palmerston-north-city-council,mayor
parliamentary-counsel-office,attorney-general
parliamentary-counsel-office,chief-parliamentary-counsel
parliamentary-service,general-manager
peke-waihanga-artificial-limb-service,minister-for-social-development-and-employment
peke-waihanga-artificial-limb-service,minister-for-disability-issues
peke-waihanga-artificial-limb-service,associate-minister-for-social-development-and-employment
peke-waihanga-artificial-limb-service,chief-executive
peke-waihanga-artificial-limb-service,chair
pharmaceutical-management-agency,minister-of-health
pharmaceutical-management-agency,associate-minister-of-health
pharmaceutical-management-agency,associate-minister-of-health-pharmac
pharmaceutical-management-agency,chair
pharmaceutical-management-agency,chief-executive
plant-and-food-research,acting-chair
plant-and-food-research,chief-executive-officer
porirua-city-council,mayor
porirua-city-council,chief-executive
predator-free-2050,chief-executive-officer
predator-free-2050,board-chair
privacy-commissioner,minister-of-justice
privacy-commissioner,privacy-commissioner
privacy-commissioner,general-manager
privacy-commissioner,deputy-privacy-commissioner
public-service-commission,minister-for-the-public-service
public-service-commission,acting-public-service-commissioner
public-trust,minister-of-justice
public-trust,chair
public-trust,chief-executive-officer
qeii-national-trust,minister-of-conservation
qeii-national-trust,chair
qeii-national-trust,chief-executive
queenstown-lakes-district-council,mayor
queenstown-lakes-district-council,chief-executive
quotable-value-limited,minister-for-state-owned-enterprises
quotable-value-limited,chief-executive
quotable-value-limited,chair
radio-new-zealand-limited,minister-for-media-and-communications
radio-new-zealand-limited,parliamentary-under-secretary-to-the-minister-for-media-and-communications
radio-new-zealand-limited,chief-executive
radio-new-zealand-limited,chair
rangitikei-district-council,chief-executive
rangitikei-district-council,mayor
real-estate-authority,minister-of-justice
real-estate-authority,chairperson
remuneration-authority,chairperson
research-and-education-advanced-network-new-zealand,chief-executive
research-and-education-advanced-network-new-zealand,board-chair
reserve-bank-of-new-zealand,minister-of-finance
reserve-bank-of-new-zealand,associate-minister-of-finance
reserve-bank-of-new-zealand,acting-governor
reserve-bank-of-new-zealand,chairperson
rotorua-lakes-council,chief-executive
rotorua-lakes-council,mayor
ruapehu-district-council,mayor
ruapehu-district-council,chief-executive
scion,chief-executive-officer
scion,board-chair
selwyn-district-council,chief-executive
selwyn-district-council,mayor
serious-fraud-office,associate-minister-of-police
serious-fraud-office,minister-of-police
serious-fraud-office,chief-executive-and-director
social-investment-agency,minister-for-social-investment
social-investment-agency,chief-executive
social-workers-registration-board,minister-for-social-development-and-employment
social-workers-registration-board,associate-minister-for-social-development-and-employment
social-workers-registration-board,registrar
social-workers-registration-board,chief-executive
social-workers-registration-board,chair
south-taranaki-district-council,mayor
south-taranaki-district-council,chief-executive
south-waikato-district-council,mayor
south-waikato-district-council,interim-chief-executive
south-wairarapa-district-council,chief-executive
south-wairarapa-district-council,mayor
southern-response-earthquake-services-limited,chair
southern-response-earthquake-services-limited,chief-executive
southland-district-council,mayor
southland-district-council,chief-executive
southland-fish-and-game-council,minister-of-conservation
southland-fish-and-game-council,manager
southland-fish-and-game-council,chairperson
sport-new-zealand,associate-minister-for-sport-and-recreation
sport-new-zealand,minister-for-sport-and-recreation
sport-new-zealand,chief-executive
sport-new-zealand,chair
statistics-new-zealand,minister-of-statistics
statistics-new-zealand,acting-chief-executive-and-government-statistician
stratford-district-council,chief-executive
stratford-district-council,mayor
tai-poutini-polytechnic,chair
tairawhiti-polytechnic,chief-executive
tairawhiti-polytechnic,chair
takeovers-panel,chief-executive
takeovers-panel,chairperson
tamaki-redevelopment-company,minister-of-housing
tamaki-redevelopment-company,chair
tamaki-redevelopment-company,chief-executive
taranaki-fish-and-game-council,minister-of-conservation
taranaki-fish-and-game-council,chief-executive
taranaki-fish-and-game-council,chairman
taranaki-regional-council,chief-executive
taranaki-regional-council,chairperson
tararua-district-council,chief-executive
tararua-district-council,mayor
tasman-district-council,chief-executive
tasman-district-council,mayor
taumata-arowai,minister-of-local-government
taumata-arowai,chief-executive
taupo-district-council,chief-executive
taupo-district-council,mayor
tauranga-city-council,mayor
te-aho-o-te-kahu,minister-of-health
te-aho-o-te-kahu,associate-minister-of-health
te-aho-o-te-kahu,
te-aho-o-te-kahu,chief-executive
te-ara-ahunga-ora-retirement-commission,retirement-commissioner
te-kura,chief-executive
te-kura,chair
te-mangai-paho,minister-for-maori-development
te-mangai-paho,kaihautu
te-mangai-paho,chair
te-matawai,minister-for-maori-development
te-matawai,ceo
te-matawai,co-chair
te-pukenga,minister-of-education
te-pukenga,minister-for-vocational-education
te-pukenga,chief-executive
te-pukenga,chair
te-puni-kokiri,minister-for-maori-development
te-puni-kokiri,chief-executive-te-puni-kokiri
te-taura-whiri-i-te-reo-maori-maori-language-comm,minister-for-maori-development
te-taura-whiri-i-te-reo-maori-maori-language-comm,chief-executive
te-taura-whiri-i-te-reo-maori-maori-language-comm,chairperson
te-tumu-paeroa,minister-for-maori-development
te-tumu-paeroa,maori-trustee-and-chief-executive
te-wananga-o-aotearoa,te-taiurungi-chief-executive
te-wananga-o-aotearoa,chairperson
te-wananga-o-raukawa,tumuaki
te-wananga-o-raukawa,chairperson
te-whare-wananga-o-awanuiarangi,chair
te-whare-wananga-o-awanuiarangi,chief-executive
teaching-council-of-aotearoa-new-zealand,minister-of-education
teaching-council-of-aotearoa-new-zealand,
teaching-council-of-aotearoa-new-zealand,chair
teaching-council-of-aotearoa-new-zealand,chief-executive
telarc-limited,chief-executive
telarc-limited,chairperson
television-new-zealand-limited,minister-for-media-and-communications
television-new-zealand-limited,parliamentary-under-secretary-to-the-minister-for-media-and-communications
television-new-zealand-limited,chief-executive
television-new-zealand-limited,chairperson
telford-rural-polytechnic,director
tertiary-education-commission,minister-of-education
tertiary-education-commission,minister-for-vocational-education
tertiary-education-commission,chief-executive
tertiary-education-commission,chairperson
thames-coromandel-district-council,chief-executive
thames-coromandel-district-council,mayor
the-office-for-maori-crown-relations-te-arawhiti,minister-for-treaty-of-waitangi-negotiations
the-office-for-maori-crown-relations-te-arawhiti,minister-for-maori-crown-relations-te-arawhiti
the-office-for-maori-crown-relations-te-arawhiti,chief-executive
the-treasury,minister-of-finance
the-treasury,minister-of-revenue
the-treasury,deputy-prime-minister
the-treasury,associate-minister-of-finance
the-treasury,secretary-and-chief-executive
timaru-district-council,chief-executive
timaru-district-council,mayor
toi-ohomai-institute-of-technology,chief-executive
toi-ohomai-institute-of-technology,chairperson
transport-accident-investigation-commission,minister-of-transport
transport-accident-investigation-commission,associate-minister-of-transport
transport-accident-investigation-commission,chief-executive
transport-accident-investigation-commission,chief-commissioner
transpower-new-zealand-limited,minister-for-state-owned-enterprises
transpower-new-zealand-limited,chief-executive
transpower-new-zealand-limited,chair
tupu-tonu-ngapuhi-investment-fund,minister-of-finance
tupu-tonu-ngapuhi-investment-fund,minister-for-treaty-of-waitangi-negotiations
tupu-tonu-ngapuhi-investment-fund,chair
unitec-institute-of-technology,commissioner
unitec-institute-of-technology,interim-chief-executive
universal-college-of-learning,chair
universal-college-of-learning,chief-executive
universities-nz,chair
universities-nz,deputy-chair
universities-nz,chief-executive
universities-nz,deputy-chief-executive-portfolio-manager-research-and-planning-systems
university-of-auckland,vice-chancellor
university-of-auckland,chancellor
university-of-canterbury,vice-chancellor
university-of-canterbury,chancellor
university-of-otago,vice-chancellor
university-of-otago,chancellor
university-of-waikato,chancellor
university-of-waikato,vice-chancellor
upper-hutt-city-council,mayor
upper-hutt-city-council,chief-executive
valuers-registration-board,valuer-general
veterans-affairs-new-zealand,minister-for-veterans
victoria-university-of-wellington,vice-chancellor
victoria-university-of-wellington,chancellor
waikato-district-council,mayor
waikato-district-council,chief-executive
waikato-institute-of-technology,chair
waikato-institute-of-technology,acting-chief-executive
waikato-regional-council,chief-executive
waikato-regional-council,chairperson
waimakariri-district-council,acting-chief-executive
waimakariri-district-council,mayor
waimate-district-council,chief-executive
waimate-district-council,mayor
waipa-district-council,mayor
waipa-district-council,chief-executive
wairoa-district-council,chief-executive
wairoa-district-council,mayor
waitaki-district-council,chief-executive
waitaki-district-council,mayor
waitomo-district-council,chief-executive
waitomo-district-council,mayor
wellington-city-council,mayor
wellington-city-council,chief-executive
wellington-fish-and-game-council,minister-of-conservation
wellington-fish-and-game-council,chief-executive
wellington-fish-and-game-council,chairman
weltec,chief-executive
weltec,commissioner
west-coast-fish-and-game-council,minister-of-conservation
west-coast-fish-and-game-council,manager
west-coast-fish-and-game-council,chairperson
west-coast-regional-council,chief-executive
west-coast-regional-council,chair
western-bay-of-plenty-district-council,mayor
western-bay-of-plenty-district-council,chief-executive
western-institute-of-technology-at-taranaki,chief-executive
western-institute-of-technology-at-taranaki,chair
westland-district-council,mayor
westland-district-council,chief-executive
whaikaha-ministry-of-disabled-people,minister-for-disability-issues
whaikaha-ministry-of-disabled-people,chief-executive
whakatane-district-council,mayor
whakatane-district-council,chief-executive
whanganui-district-council,mayor
whanganui-district-council,chief-executive
whangarei-district-council,mayor
whangarei-district-council,chief-executive
whitireia-community-polytechnic,chief-executive
whitireia-community-polytechnic,commissioner
worksafe-new-zealand,minister-for-workplace-relations-and-safety
worksafe-new-zealand,chief-executive
worksafe-new-zealand,chair
