id,honorific,name,is_minister
honscott-simpson,Hon,Scott Simpson,1
honnicola-grigg,Hon,Nicola Grigg,1
drtracey-batten,Dr,Tracey Batten,0
megan-main,,Megan Main,0
brian-young,,Brian Young,0
paul-connell,,Paul Connell,0
hilary-souter,,Hilary Souter,0
honheather-roy,Hon,Heather Roy,0
sue-bidrose,,Sue Bidrose,0
drpaul-reynolds-qso,Dr,"Paul Reynolds, QSO",0
hontodd-mcclay,Hon,Todd McClay,1
honmark-patterson,Hon,Mark Patterson,1
honandrew-hoggard,Hon,Andrew Hoggard,1
tony-egan,,Tony Egan,0
malcolm-nitschke,,Malcolm Nitschke,0
honnicola-willis,Hon,Nicola Willis,1
greg-foran,,Greg Foran,0
dametherese-walsh,Dame,Therese Walsh,0
honsimeon-brown,Hon,Simeon Brown,1
graeme-sumner,,Graeme Sumner,0
denise-church-qso-cfinstd,,Denise Church QSO CFInstD,0
william-mccook,,William McCook,0
terry-murdoch,,Terry Murdoch,0
tony-gray,,Tony Gray,0
drtherese-arseneau,Dr,Thérèse Arseneau,0
honbrooke-van-velden,Hon,Brooke van Velden,1
anahera-morehu,,Anahera Morehu,0
honlouise-upston,Hon,Louise Upston,1
arran-jones,,Arran Jones,0
hamish-riach,,Hamish Riach,0
neil-brown,,Neil Brown,0
rt-honwinston-peters,Rt Hon,Winston Peters,1
simon-draper,,Simon Draper,0
hon-damefran-wilde-dnzm-qso,Hon Dame,Fran Wilde DNZM QSO,0
kim-ballinger,,Kim Ballinger,0
wayne-brown,,Wayne Brown,0
jim-stabback,,Jim Stabback,0
john-maasland,,John Maasland,0
derek-mccormack,,Derek McCormack,0
hontama-potaka,Hon,Tama Potaka,1
ben-wilson,,Ben Wilson,0
nigel-juby,,Nigel Juby,0
stephen-walker,,Stephen Walker,0
mark-wheeler,,Mark Wheeler,0
nicola-sladden,,Nicola Sladden,0
miriam-dean-cnzm-qc,,Miriam Dean CNZM QC,0
fiona-mctavish,,Fiona McTavish,0
doug-leeder,,Doug Leeder,0
honpaul-goldsmith,Hon,Paul Goldsmith,1
honjenny-marcroft,Hon,Jenny Marcroft,1
glen-scanlon,,Glen Scanlon,0
judgebill-hastings,Judge,Bill Hastings,0
sharon-mason,,Sharon Mason,0
jamie-cleine,,Jamie Cleine,0
stefan-korn,,Stefan Korn,0
pete-hodgson,,Pete Hodgson,0
geoff-hamilton,,Geoff Hamilton,0
ron-mark,,Ron Mark,0
doug-tate,,Doug Tate,0
alex-walker,,Alex Walker,0
sanchia-jacobs,,Sanchia Jacobs,0
tim-cadogan,,Tim Cadogan,0
steve-mcknight,,Steve Mcknight,0
linn-koevoet,,Linn Koevoet,0
charlotte-stanley,,Charlotte Stanley,0
hondavid-seymour,Hon,David Seymour,1
jane-lee,,Jane Lee,0
justine-mahon,,Justine Mahon,0
monique-croon,,Monique Croon,0
owen-pickles,,Owen Pickles,0
phil-mauger,,Phil Mauger,0
mary-richardson,,Mary Richardson,0
honchris-bishop,Hon,Chris Bishop,1
james-meager,,James Meager,1
sirbrian-roche,Sir,Brian Roche,0
mark-darrow,,Mark Darrow,0
keith-manch,,Keith Manch,0
honsimon-watts,Hon,Simon Watts,1
jo-hendy,,Jo Hendy,0
dr-rod-carr,,Dr Rod Carr,0
steve-hill,,Steve Hill,0
bryan-cadogan,,Bryan Cadogan,0
adrienne-meikle,,Adrienne Meikle,0
anna-rawlings,,Anna Rawlings,0
john-ryan,,John Ryan,0
caren-rangi-onzm,,Caren Rangi ONZM,0
stephen-wainwright,,Stephen Wainwright,0
colin-carruthers-qc,,Colin Carruthers QC,0
gary-traveller,,Gary Traveller,0
graham-mitchell,,Graham Mitchell,0
mark-binns,,Mark Binns,0
linda-robertson,,Linda Robertson,0
murray-gribben,,Murray Gribben,0
honjudith-collins,Hon,Judith Collins,1
una-jagose-qc,,Una Jagose QC,0
honchris-penk,Hon,Chris Penk,1
peter-townsend,,Peter Townsend,0
penny-nelson,,Penny Nelson,0
honmark-mitchell,Hon,Mark Mitchell,1
jeremy-lightfoot,,Jeremy Lightfoot,0
rt-honchristopher-luxon,Rt Hon,Christopher Luxon,1
paul-james,,Paul James,0
ben-king,,Ben King,0
tim-castle,,Tim Castle,0
nick-paterson,,Nick Paterson,0
sandy-graham,,Sandy Graham,0
jules-radich,,Jules Radich,0
arash-alaeinia,,Arash Alaeinia,0
ngahi-bidois,,Ngahi Bidois,0
christopher-collins,,Christopher Collins,0
geraldine-travers,,Geraldine Travers,0
tracey-bridges,,Tracey Bridges,0
amanda-malu,,Amanda Malu,0
honerica-stanford,Hon,Erica Stanford,1
lara-ariell,,Lara Ariell,0
naomi-ferguson,,Naomi Ferguson,0
nicholas-pole,,Nicholas Pole,0
karl-le-quesne,,Karl Le Quesne,0
dame-marie-shroff,,Dame Marie Shroff,0
honshane-jones,Hon,Shane Jones,1
anna-kominik,,Anna Kominik,0
sarah-gillies,,Sarah Gillies,0
jane-meares,,Jane Meares,0
victor-wu,,Victor Wu,0
andrew-dallas,,Andrew Dallas,0
drmarcos-pelenur,Dr,Marcos Pelenur,0
elena-trout,,Elena Trout,0
stefanie-rixecker,,Stefanie Rixecker,0
peter-scott,,Peter Scott,0
wilma-falconer,,Wilma Falconer,0
nicol-horrell,,Nicol Horrell,0
honpenny-simmonds,Hon,Penny Simmonds,1
steven-tipene-wilson,,Steven (Tīpene) Wilson,0
drallan-freeth,Dr,Allan Freeth,0
peter-lennox,,Peter Lennox,0
michele-embling,,Michele Embling,0
wendy-venter,,Wendy Venter,0
rhys-west,,Rhys West,0
anita-chan-qc,,Anita Chan QC,0
blair-king,,Blair King,0
moko-tepania,,Moko Tepania,0
samantha-barrass,,Samantha Barrass,0
rebecca-keoghan,,Rebecca Keoghan,0
kerry-gregory,,Kerry Gregory,0
blair-cairncross,,Blair Cairncross,0
tim-gale,,Tim Gale,0
marc-england,,Marc England,0
barbara-chapman,,Barbara Chapman,0
rehette-stoltz,,Rehette Stoltz,0
nedine-thatcher-swann,,Nedine Thatcher Swann,0
chelydra-percy,,Chelydra Percy,0
david-smol,,David Smol,0
ben-bell,,Ben Bell,0
stephen-parry,,Stephen  Parry,0
air-vice-marshalandrew-clark,Air Vice-Marshal,Andrew Clark,0
tim-mitchell,,Tim Mitchell,0
anne-blackburn,,Anne Blackburn,0
damecindy-kiro,Dame,Cindy Kiro,0
nigel-corry,,Nigel Corry,0
daran-ponter,,Daran Ponter,0
paul-morris,,Paul Morris,0
tania-gibson,,Tania Gibson,0
jo-townsend,,Jo Townsend,0
john-williamson,,John Williamson,0
lance-vervoort,,Lance Vervoort,0
paula-southgate,,Paula Southgate,0
toosavili-nigel-bickle,,To’osavili Nigel Bickle,0
sandra-hazelhurst,,Sandra Hazelhurst,0
toby-adams,,Toby Adams,0
langley-cavers,,Langley Cavers,0
corina-jordan,,Corina Jordan,0
bruce-bates,,Bruce Bates,0
drnic-peet,Dr,Nic Peet,0
hinewai-ormsby,,Hinewai Ormsby,0
honcasey-costello,Hon,Casey Costello,1
honmatt-doocey,Hon,Matt Doocey,1
morag-mcdowell,,Morag McDowell,0
fepuleai-margie-apa,,Fepulea’i Margie Apa,0
professorlester-levy,Professor,Lester Levy,0
dr-janice-wilson,,Dr Janice Wilson,0
drdale-bramley,Dr,Dale  Bramley,0
professorsunny-collings,Professor,Sunny Collings,0
don-cameron,,Don Cameron,0
ric-cullinane,,Ric Cullinane,0
honmarian-hobbs,Hon,Marian Hobbs,0
andrew-coleman,,Andrew Coleman,0
bill-moran,,Bill Moran,0
michael-scott,,Michael Scott,0
michael-mccartney,,Michael McCartney,0
rachel-keedwell,,Rachel Keedwell,0
bernie-wanden,,Bernie Wanden,0
monique-davidson,,Monique Davidson,0
simon-moutter,,Simon Moutter,0
andrew-mckenzie,,Andrew McKenzie,0
meg-de-ronde,,Meg de Ronde,0
stephen-rainbow,,Stephen Rainbow,0
marie-black,,Marie Black,0
hamish-dobbie,,Hamish Dobbie,0
jo-miller,,Jo Miller,0
campbell-barry,,Campbell Barry,0
judgekenneth-johnston-kc,Judge,Kenneth Johnston KC,0
honsimon-court,Hon,Simon Court,1
dr-alan-bollard,,Dr Alan Bollard,0
geoff-cooper,,Geoff Cooper,0
peter-mersi,,Peter Mersi,0
don-mackinnon,,Don MacKinnon,0
rebecca-rolls,,Rebecca Rolls,0
nobby-clark,,Nobby Clark,0
clare-hadley,,Clare Hadley,0
will-doughty,,Will Doughty,0
craig-mackle,,Craig Mackle,0
craig-jepson,,Craig Jepson,0
jason-marris,,Jason Marris,0
janet-holborow,,Janet Holborow,0
darren-edwards,,Darren Edwards,0
faylene-tunui,,Faylene Tunui,0
russell-george,,Russell George,0
rob-jager,,Rob Jager,0
peter-reidy,,Peter Reidy,0
shaun-rendell,,Shaun Rendell,0
john-quirk,,John Quirk,0
drrichard-hawke,Dr,Richard Hawke,0
richard-gordon,,Richard Gordon,0
jane-taylor,,Jane Taylor,0
john-rae,,John Rae,0
mark-leslie,,Mark Leslie,0
sindy-gallen,,Sindy Gallen,0
amokura-kawharu,,Amokura Kawharu,0
karen-quigan,,Karen Quigan,0
bruce-gemmell,,Bruce Gemmell,0
profbruce-mckenzie,Prof,Bruce McKenzie,0
penny-langley,,Penny Langley,0
angela-oosthuizen,,Angela Oosthuizen,0
anne-munro,,Anne Munro,0
honkaren-chhour,Hon,Karen Chhour,1
drclaire-achmad,Dr,Claire Achmad,0
shayne-harris,,Shayne Harris,0
helen-worboys,,Helen Worboys,0
gus-gilmore,,Gus Gilmore,0
peter-winder,,Peter Winder,0
jamie-tuuta,,Jamie Tuuta,0
shane-taurima,,Shane Taurima,0
jo-brosnahan,,Jo Brosnahan,0
nadine-taylor,,Nadine Taylor,0
michael-ahie,,Michael Ahie,0
profjan-thomas,Prof,Jan Thomas,0
gary-caffell,,Gary Caffell,0
david-hopman,,David Hopman,0
adrienne-wilcock,,Adrienne Wilcock,0
don-mcleod,,Don McLeod,0
hayden-wano,,Hayden Wano,0
vince-hawksworth,,Vince Hawksworth,0
prue-flacks,,Prue Flacks,0
chris-moller,,Chris Moller,0
neal-barclay,,Neal Barclay,0
paula-jackson,,Paula Jackson,0
leauanae-laulumac-leauanae,Leauanae Laulu,Mac Leauanae,0
mervin-singham,,Mervin Singham,0
hon-drshane-reti,Hon Dr,Shane Reti,1
gerardine-clifford-lidstone,,Gerardine Clifford-Lidstone,0
ray-smith,,Ray Smith,0
james-palmer,,James Palmer,0
kellie-coombes,,Kellie Coombes,0
carolyn-tremain,,Carolyn Tremain,0
andrew-bridgman,,Andrew  Bridgman,0
iona-holsted,,Iona Holsted,0
brook-barrington,,Brook Barrington,0
doctordiana-sarfati,Doctor,Diana Sarfati,0
andrew-crisp,,Andrew Crisp,0
honnicole-mckee,Hon,Nicole McKee,1
andrew-kibblewhite,,Andrew Kibblewhite,0
debbie-power,,Debbie Power,0
audrey-sonserson,,Audrey Sonserson,0
courtenay-johnston,,Courtenay Johnston,0
arapata-hakiwai,,Arapata Hakiwai,0
kirsten-wise,,Kirsten Wise,0
louise-miller,,Louise Miller,0
traci-houpapa,,Traci Houpapa,0
lisa-fong,,Lisa Fong,0
dave-gawn,,Dave Gawn,0
rachel-esson,,Rachel Esson,0
tiumalu-peter-fa-afiu,,Tiumalu Peter Fa'afiu,0
tina-mitchell,,Tina Mitchell,0
chris-black,,Chris Black,0
nick-smith,,Nick Smith,0
pat-dougherty,,Pat Dougherty,0
liam-sloan,,Liam Sloan,0
daryl-wehner,,Daryl Wehner,0
rhys-barrier,,Rhys Barrier,0
owen-baigent,,Owen Baigent,0
jeremy-banks,,Jeremy Banks,0
larrie-moore,,Larrie Moore,0
jacqueline-baker,,Jacqueline Baker,0
neil-holdom,,Neil Holdom,0
sarah-williamson,,Sarah Williamson,0
peter-kelly,,Peter Kelly,0
sam-cliffe,,Sam Cliffe,0
david-chamberlain,,David Chamberlain,0
graeme-cosslett,,Graeme Cosslett,0
christine-stevenson,,Christine Stevenson,0
air-marshalkevin-short,Air Marshal,Kevin Short,0
rear-admiraldavid-proctor,Rear Admiral,David Proctor,0
major-generaljohn-boswell-dsd,Major General,"John Boswell, DSD",0
kerry-prendergast,,Kerry Prendergast,0
annabelle-sheehan,,Annabelle Sheehan,0
barrie-barnes,,Barrie Barnes,0
alasdair-baxter,,Alasdair Baxter,0
andy-tannock,,Andy Tannock,0
anselm-haanen,,Anselm Haanen,0
cecilia-tarrant,,Cecilia Tarrant,0
chris-lyman,,Chris Lyman,0
roger-sharp,,Roger Sharp,0
sirron-young,Sir,Ron Young,0
richard-chambers,,Richard Chambers,0
rodger-finlay,,Rodger Finlay,0
david-walsh,,David Walsh,0
daiman-smith,,Daiman Smith,0
murray-sherwin,,Murray  Sherwin,0
drgrant-klinkum,Dr,Grant Klinkum,0
murray-strong,,Murray Strong,0
andrew-hampton,,Andrew Hampton,0
laurence-kubiak,,Laurence Kubiak,0
peter-biggs,,Peter Biggs,0
paul-brock,,Paul Brock,0
rene-de-monchy,,René de Monchy,0
honmelissa-lee,Hon,Melissa Lee,1
peter-chrisp,,Peter Chrisp,0
brett-gliddon,,Brett Gliddon,0
honsimon-bridges,Hon,Simon Bridges,0
sirmark-solomon-knzm,Sir,Mark Solomon KNZM,0
arihia-bennett,,Arihia Bennett,0
john-morgan,,John Morgan,0
barry-harris,,Barry Harris,0
rasmus-gabrielsson,,Rasmus Gabrielsson,0
alan-strong,,Alan Strong,0
craig-deal,,Craig Deal,0
phil-durham,,Phil Durham,0
jonathan-gibbard,,Jonathan Gibbard,0
tui-shortland,,Tui Shortland,0
ripeka-evans,,Ripeka Evans,0
wayne-jackson,,Wayne Jackson,0
rob-everett,,Rob Everett,0
cameron-harland,,Cameron Harland,0
drruth-harley-cmnz-obe,Dr,"Ruth Harley, CMNZ, OBE",0
caroline-flora,,Caroline Flora,0
michael-timmins,,Michael Timmins,0
david-wilson,,David Wilson,0
judgepeter-boshier,Judge,Peter Boshier,0
vaughan-renner,,Vaughan Renner,0
drcaroline-seelig,Dr,Caroline  Seelig,0
david-moore,,David Moore,0
miles-mcconway,,Miles McConway,0
chappie-te-kani,,Chappie Te Kani,0
colin-weatherall,,Colin Weatherall,0
ian-hadland,,Ian Hadland,0
phil-ker,,Phil Ker,0
kathy-grant,,Kathy Grant,0
gretchen-robertson,,Gretchen Robertson,0
richard-saunders,,Richard Saunders,0
corinne-haines,,Corinne Haines,0
john-bridgman,,John Bridgman,0
tanya-winter,,Tanya Winter,0
max-baxter,,Max Baxter,0
kim-tuaine,,Kim Tuaine,0
faamatuainu-tino-pereira,,Fa’amatuainu Tino Pereira,0
fiso-john-fiso-onzm,,Fiso John Fiso (ONZM),0
chris-dyhrberg,,Chris Dyhrberg,0
grant-smith,,Grant Smith,0
cassie-nicholson,,Cassie Nicholson,0
rafael-gonzalez-montero,,Rafael Gonzalez-Montero,0
sean-gray,,Sean Gray,0
george-reedy,,George Reedy,0
drpeter-bramley,Dr,Peter Bramley,0
sarah-fitt,,Sarah Fitt,0
greg-gent,,Greg Gent,0
david-hughes,,David Hughes,0
anita-baker,,Anita Baker,0
wendy-walker,,Wendy Walker,0
rob-forlong,,Rob Forlong,0
michael-webster,,Michael Webster,0
emma-boddy,,Emma Boddy,0
liz-macpherson,,Liz MacPherson,0
heather-baggott,,Heather Baggott,0
ian-fitzgerald,,Ian Fitzgerald,0
glenys-talivai,,Glenys Talivai,0
alan-livingston,,Alan Livingston,0
dan-coup,,Dan Coup,0
glyn-lewers,,Glyn Lewers,0
mike-theelen,,Mike Theelen,0
jacquie-barker,,Jacquie Barker,0
raewyn-lovett,,Raewyn Lovett,0
paul-thompson,,Paul Thompson,0
drjim-mather,Dr,Jim Mather,0
peter-beggs,,Peter Beggs,0
andy-watson,,Andy Watson,0
denese-bates-qc,,Denese Bates QC,0
amber-mcewen,,Amber McEwen,0
janine-smith-mnzm,,Janine Smith MNZM,0
christian-hawkesby,,Christian Hawkesby,0
professorneil-quigley,Professor,Neil Quigley,0
geoff-williams,,Geoff Williams,0
tania-tapsell,,Tania Tapsell,0
weston-kirton,,Weston Kirton,0
clive-manley,,Clive Manley,0
julian-elder,,Julian Elder,0
helen-anderson,,Helen Anderson,0
david-ward,,David Ward,0
sam-broughton,,Sam Broughton,0
karen-chang,,Karen Chang,0
andrew-coster,,Andrew Coster,0
paul-kirby,,Paul Kirby,0
sarah-clark,,Sarah Clark,0
shannon-pakura,,Shannon Pakura,0
phil-nixon,,Phil Nixon,0
waid-crockett,,Waid Crockett,0
gary-petley,,Gary Petley,0
miriam-taris,,Miriam Taris,0
harry-wilson,,Harry Wilson,0
martin-connelly,,Martin Connelly,0
alister-james,,Alister James,0
anthony-honeybone,,Anthony Honeybone,0
rob-scott,,Rob Scott,0
cameron-mcintosh,,Cameron McIntosh,0
lindsay-withington,,Lindsay Withington,0
raelene-castle,,Raelene Castle,0
mark-sowden,,Mark Sowden,0
sven-hanne,,Sven Hanne,0
neil-volzke,,Neil Volzke,0
chris-collins,,Chris Collins,0
david-pearson,,David Pearson,0
andrew-hudson,,Andrew Hudson,0
carl-blanchard,,Carl Blanchard,0
evan-davies,,Evan Davies,0
shelley-katae,,Shelley Katae,0
phil-teal,,Phil Teal,0
chris-donald,,Chris Donald,0
steve-ruru,,Steve Ruru,0
charlotte-littlewood,,Charlotte Littlewood,0
bryan-nicholson,,Bryan Nicholson,0
tracey-collis,,Tracey Collis,0
leonie-rae,,Leonie Rae,0
tim-king,,Tim King,0
allan-prangnell,,Allan Prangnell,0
gareth-green,,Gareth Green,0
david-trewavas,,David Trewavas,0
mahe-drysdale,,Mahé Drysdale,0
rami-rahal,,Rami Rahal,0
jane-wrightson,,Jane Wrightson,0
mike-hollings,,Mike Hollings,0
karen-sewell,,Karen Sewell,0
larry-parr-onzm,,"Larry Parr, ONZM",0
dreruera-prendergast-tarena,Dr,Eruera Prendergast-Tarena,0
poia-rewi,,Poia Rewi,0
reikura-kahi,,Reikura Kahi,0
bernie-o-donnell,,Bernie O'Donnell,0
stephen-town,,Stephen Town,0
dave-samuels,,Dave Samuels,0
ngahiwi-apanui,,Ngahiwi Apanui,0
professorrawinia-higgins,Professor,Rawinia Higgins,0
drcharlotte-severne,Dr,Charlotte Severne,0
honte-ururoa-flavell,Hon,Te Ururoa Flavell,0
vanessa-eparaima,,Vanessa Eparaima,0
mereana-selby,,Mereana Selby,0
robin-hapi,,Robin Hapi,0
justicelayne-harvey,Justice,Layne Harvey,0
wiremu-doherty,,Wiremu Doherty,0
robyn-baker,,Robyn Baker,0
lesley-hoskin,,Lesley Hoskin,0
david-bone,,David Bone,0
jodi-o-donnell,,Jodi O'Donnell,0
alastair-carruthers,,Alastair Carruthers,0
charley-lamb,,Charley Lamb,0
tim-fowler,,Tim Fowler,0
jenn-bestwick,,Jenn Bestwick,0
aileen-lawrie,,Aileen Lawrie,0
len-salt,,Len Salt,0
lil-anderson,,Lil Anderson,0
drcaralee-mcliesh,Dr,Caralee McLiesh,0
bede-carran,,Bede Carran,0
nigel-bowen,,Nigel Bowen,0
drleon-de-wet-fourie,Dr,Leon de Wet Fourie,0
catherine-cooney,,Catherine Cooney,0
martin-sawyers,,Martin Sawyers,0
david-clarke,,David Clarke,0
sirjohn-clarke,Sir,John Clarke,0
drkeith-turner,Dr,Keith Turner,0
merran-davis,,Merran Davis,0
ben-vanderkolk,,Ben Vanderkolk,0
dramanda-lynn,Dr,Amanda Lynn,0
cheryl-de-la-rey,,Cheryl de la Rey,0
chris-whelan,,Chris Whelan,0
drbronwen-kelly,Dr,Bronwen Kelly,0
professordawn-freshwater,Professor,Dawn Freshwater,0
susan-mccormack,,Susan McCormack,0
professor-david-murdoch,,Professor David Murdoch,0
stephen-higgs,,Stephen Higgs,0
rt-hon-siranand-satyanand,Rt Hon Sir,Anand Satyanand,0
wayne-guppy,,Wayne Guppy,0
neill-sullivan,,Neill Sullivan,0
profgrant-guilford,Prof,Grant Guilford,0
neil-paviour-smith,,Neil Paviour-Smith,0
jacqui-church,,Jacqui Church,0
gavin-ion,,Gavin Ion,0
dave-christiansen,,Dave Christiansen,0
chris-mclay,,Chris McLay,0
barry-quayle,,Barry Quayle,0
jeff-millward,,Jeff Millward,0
dan-gordon,,Dan Gordon,0
stuart-duncan,,Stuart Duncan,0
craig-rowley,,Craig Rowley,0
susan-oregan,,Susan O’Regan,0
garry-dyet,,Garry Dyet,0
kitea-tipuna,,Kitea Tipuna,0
craig-little,,Craig Little,0
alex-parmley,,Alex Parmley,0
gary-kircher,,Gary Kircher,0
ben-smit,,Ben Smit,0
john-robertson,,John Robertson,0
tory-whanau,,Tory Whanau,0
matt-prosser,,Matt Prosser,0
paul-dewar,,Paul Dewar,0
chris-gosling,,Chris Gosling,0
drneil-barns,Dr,Neil Barns,0
dean-kelly,,Dean Kelly,0
andy-harris,,Andy Harris,0
heather-mabin,,Heather Mabin,0
allan-birchfield,,Allan Birchfield,0
james-denyer,,James Denyer,0
john-holyoake,,John Holyoake,0
john-snook,,John Snook,0
robin-brockie,,Robin Brockie,0
helen-lash,,Helen Lash,0
simon-bastion,,Simon Bastion,0
paula-tesoriero,,Paula Tesoriero,0
victor-luca,,Victor Luca,0
steph-o-sullivan,,Steph O'Sullivan,0
andrew-tripe,,Andrew Tripe,0
david-langford,,David Langford,0
vince-cocurullo,,Vince Cocurullo,0
simon-weston,,Simon Weston,0
steve-haszard,,Steve Haszard,0
jennifer-kerr,,Jennifer Kerr,0
