people_id,roles_id
honscott-simpson,minister-for-acc
honnicola-grigg,associate-minister-for-acc
drtracey-batten,acting-chairperson
megan-main,chief-executive
hilary-souter,chief-executive
honheather-roy,chair
sue-bidrose,chief-executive
drpaul-reynolds-qso,chair
tony-egan,chairperson
malcolm-nitschke,general-manager
greg-foran,chief-executive-officer
dametherese-walsh,chair
graeme-sumner,chief-executive
william-mccook,chief-executive
terry-murdoch,chairperson
tony-gray,chief-executive
drtherese-arseneau,chair
anahera-morehu,chief-archivist-and-general-manager
arran-jones,chief-executive
hamish-riach,chief-executive
neil-brown,mayor
simon-draper,executive-director
kim-ballinger,chief-executive
wayne-brown,mayor
jim-stabback,chief-executive
john-maasland,chancellor
derek-mccormack,vice-chancellor
ben-wilson,chief-executive
nigel-juby,chairperson
stephen-walker,executive-director
mark-wheeler,general-manager
nicola-sladden,banking-ombudsman
miriam-dean-cnzm-qc,independent-chair
fiona-mctavish,chief-executive
doug-leeder,chairman
glen-scanlon,chief-executive
judgebill-hastings,chair
sharon-mason,chief-executive
jamie-cleine,mayor
stefan-korn,chief-executive
pete-hodgson,chairperson
geoff-hamilton,chief-executive
ron-mark,mayor
doug-tate,chief-executive
alex-walker,mayor
sanchia-jacobs,chief-executive
tim-cadogan,mayor
steve-mcknight,chief-executive
linn-koevoet,chairperson
charlotte-stanley,general-manager
jane-lee,chief-executive
justine-mahon,chair
monique-croon,mayor
owen-pickles,chief-executive
phil-mauger,mayor
mary-richardson,interim-chief-executive
mark-darrow,chair
keith-manch,chief-executive
jo-hendy,chief-executive
dr-rod-carr,chairperson
steve-hill,chief-executive
bryan-cadogan,mayor
adrienne-meikle,chief-executive
anna-rawlings,chair
john-ryan,controller-and-auditor-general
caren-rangi-onzm,chair
stephen-wainwright,chief-executive
colin-carruthers-qc,chief-commissioner
gary-traveller,chairperson
graham-mitchell,chief-executive
mark-binns,chair
linda-robertson,chair
murray-gribben,ceo
una-jagose-qc,solicitor-general
peter-townsend,chairperson
penny-nelson,director-general
honmark-mitchell,minister-of-corrections
jeremy-lightfoot,chief-executive
rt-honchristopher-luxon,minister-responsible-for-ministerial-services
honlouise-upston,minister-for-the-community-and-voluntary-sector
honjudith-collins,minister-for-digitising-government
honmark-mitchell,minister-for-ethnic-communities
rt-honwinston-peters,minister-for-racing
paul-james,chief-executive-and-secretary
paul-james,government-chief-digital-officer
paul-james,secretary-for-local-government
rt-honchristopher-luxon,prime-minister
rt-honchristopher-luxon,minister-for-national-security-and-intelligence
honlouise-upston,minister-for-child-poverty-reduction
ben-king,chief-executive
tim-castle,chair
nick-paterson,chief-executive
sandy-graham,chief-executive-officer
jules-radich,mayor
arash-alaeinia,manager
ngahi-bidois,chairperson
christopher-collins,chief-executive
geraldine-travers,chair
tracey-bridges,chair
amanda-malu,chief-executive
lara-ariell,chief-executive
naomi-ferguson,chair
nicholas-pole,chief-executive-chief-review-officer
karl-le-quesne,chief-electoral-officer
dame-marie-shroff,chair
anna-kominik,chair
sarah-gillies,chief-executive
jane-meares,director
victor-wu,chairperson
andrew-dallas,chief
drmarcos-pelenur,chief-executive
elena-trout,chair
stefanie-rixecker,chief-executive
peter-scott,chairperson
wilma-falconer,chief-executive
nicol-horrell,chairperson
steven-tipene-wilson,acting-chair
drallan-freeth,chief-executive
peter-lennox,chief-executive
denise-church-qso-cfinstd,chair
michele-embling,chair-person
wendy-venter,chief-executive
rhys-west,chief-executive
anita-chan-qc,chair
blair-king,chief-executive
moko-tepania,mayor
samantha-barrass,chief-executive
kerry-gregory,chief-executive
blair-cairncross,executive-director
tim-gale,general-manager
marc-england,chief-executive
barbara-chapman,chairperson
rehette-stoltz,mayor
nedine-thatcher-swann,chief-executive
chelydra-percy,chief-executive
david-smol,chair
ben-bell,mayor
stephen-parry,chief-executive
honjudith-collins,minister-responsible-for-the-gcsb
air-vice-marshalandrew-clark,gcsb-director-general
tim-mitchell,chief-executive
anne-blackburn,chair
damecindy-kiro,governor-general
nigel-corry,chief-executive
daran-ponter,chairperson
paul-morris,chief-executive-officer
tania-gibson,mayor
jo-townsend,chief-executive
john-williamson,chairperson
lance-vervoort,chief-executive
paula-southgate,mayor
toosavili-nigel-bickle,chief-executive
sandra-hazelhurst,mayor
toby-adams,mayor
langley-cavers,chief-executive
corina-jordan,acting-manager
bruce-bates,chairman
drnic-peet,chief-executive
hinewai-ormsby,chairperson
morag-mcdowell,health-and-disability-commissioner
fepuleai-margie-apa,chief-executive
professorlester-levy,commissioner
dr-janice-wilson,chief-executive
drdale-bramley,chair
professorsunny-collings,chief-executive
professorlester-levy,chairperson
don-cameron,chairperson
ric-cullinane,chief-executive
honmarian-hobbs,chair
andrew-coleman,chief-executive
michael-scott,chief-executive
michael-mccartney,chief-executive
rachel-keedwell,chair
bernie-wanden,mayor
monique-davidson,chief-executive
simon-moutter,chair
andrew-mckenzie,chief-executive
meg-de-ronde,chief-executive
stephen-rainbow,chief-human-rights-commissioner
marie-black,mayor
hamish-dobbie,chief-executive
jo-miller,chief-executive
campbell-barry,mayor
honcasey-costello,associate-minister-of-immigration
honchris-penk,associate-minister-of-immigration
judgekenneth-johnston-kc,chair
honchris-bishop,minister-for-infrastructure
honsimon-court,parliamentary-under-secretary-to-the-minister-for-infrastructure
dr-alan-bollard,board-chair
geoff-cooper,chief-executive
peter-mersi,chief-executive-and-commissioner
don-mackinnon,chair
rebecca-rolls,chief-executive
paul-connell,chair
nobby-clark,mayor
clare-hadley,chief-executive
will-doughty,chief-executive
craig-mackle,mayor
craig-jepson,mayor
jason-marris,chief-executive
janet-holborow,mayor
darren-edwards,chief-executive
faylene-tunui,mayor
russell-george,chief-executive
peter-reidy,chief-executive
shaun-rendell,chief-executive
john-quirk,chairman
honchris-penk,minister-for-land-information
drrichard-hawke,chief-executive
richard-gordon,ceo
jane-taylor,chair
john-rae,chair
mark-leslie,chief-executive-officer
sindy-gallen,general-manager
amokura-kawharu,president
karen-quigan,interim-director
bruce-gemmell,chancellor
profbruce-mckenzie,acting-vice-chancellor
penny-langley,chief-executive-officer
angela-oosthuizen,chief-executive
anne-munro,mayor
drclaire-achmad,childrens-commissioner
shayne-harris,chief-executive
helen-worboys,mayor
gus-gilmore,chief-executive
peter-winder,chairperson
jamie-tuuta,chair
shane-taurima,acting-chief-executive
jo-brosnahan,chair
nadine-taylor,mayor
mark-wheeler,chief-executive
michael-ahie,chancellor
profjan-thomas,vice-chancellor
gary-caffell,mayor
david-hopman,chief-executive
adrienne-wilcock,mayor
don-mcleod,chief-executive-officer
honmatt-doocey,minister-for-mental-health
hayden-wano,chair
vince-hawksworth,chief-executive
prue-flacks,chair
chris-moller,chair
neal-barclay,chief-executive
paula-jackson,chair
leauanae-laulumac-leauanae,chief-executive-and-secretary-for-culture-and-heritage
mervin-singham,chief-executive
gerardine-clifford-lidstone,chief-executive
honandrew-hoggard,minister-for-food-safety
honandrew-hoggard,minister-for-biosecurity
honandrew-hoggard,associate-minister-of-agriculture-animal-welfare-skills
hontodd-mcclay,minister-of-forestry
hontodd-mcclay,minister-of-agriculture
honmark-patterson,minister-for-rural-communities
honmark-patterson,associate-minister-of-agriculture
honnicola-grigg,associate-minister-of-agriculture-horticulture
honshane-jones,minister-for-oceans-and-fisheries
ray-smith,director-general
honpenny-simmonds,minister-for-the-environment
honandrew-hoggard,associate-minister-for-the-environment
honchris-bishop,minister-responsible-for-rma-reform
honsimon-court,parliamentary-under-secretary-to-the-minister-responsible-for-rma-reform
james-palmer,chief-executive-and-secretary-for-the-environment
honnicola-grigg,minister-for-women
kellie-coombes,te-tumu-whakarae-mo-te-wahine-secretary-for-women-and-chief-executive
honsimon-watts,minister-for-energy
honchris-penk,minister-for-small-business-and-manufacturing
honchris-penk,minister-for-building-and-construction
honerica-stanford,minister-of-immigration
honscott-simpson,minister-of-commerce-and-consumer-affairs
hon-drshane-reti,minister-of-science-innovation-and-technology
hondavid-seymour,minister-for-regulation
honjudith-collins,minister-for-space
honshane-jones,minister-for-regional-development
honshane-jones,associate-minister-for-energy
honshane-jones,minister-of-resources
carolyn-tremain,chief-executive
andrew-bridgman,chief-executive-secretary-of-defence
hondavid-seymour,associate-minister-of-education-partnership-schools
hon-drshane-reti,minister-for-universities
iona-holsted,chief-executive-and-secretary-for-education
hontodd-mcclay,associate-minister-of-foreign-affairs
brook-barrington,chief-executive-and-secretary-of-foreign-affairs-and-trade
msaudrey-sonserson,director-general-of-health-and-chief-executive
hontama-potaka,associate-minister-of-housing-social-housing
andrew-crisp,chief-executive
honnicole-mckee,minister-for-courts
honnicole-mckee,associate-minister-of-justice-firearms
andrew-kibblewhite,secretary-for-justice-and-chief-executive
debbie-power,chief-executive
msaudrey-sonserson,chief-executive
james-meager,minister-for-youth
courtenay-johnston,tumu-whakarae-chief-executive
arapata-hakiwai,kaihautu-maori-co-leader
kirsten-wise,mayor
louise-miller,chief-executive
traci-houpapa,chairperson
honjudith-collins,minister-responsible-for-the-ncsc
lisa-fong,deputy-director-general
honmark-mitchell,minister-for-emergency-management-and-recovery
dave-gawn,chief-executive
rachel-esson,national-librarian
tiumalu-peter-fa-afiu,chairman
tina-mitchell,chief-executive
chris-black,board-chair
nick-smith,mayor
pat-dougherty,chief-executive
liam-sloan,chief-executive
daryl-wehner,chair
rhys-barrier,manager
owen-baigent,chairperson
jeremy-banks,board-chair
larrie-moore,chief-executive
jacqueline-baker,acting-chief-executive
neil-holdom,mayor
sarah-williamson,chief-executive
sam-cliffe,chief-executive-officer
david-chamberlain,chairperson
graeme-cosslett,director
honcasey-costello,minister-of-customs
christine-stevenson,acting-chief-executive-and-comptroller
honchris-penk,associate-minister-of-defence
honjudith-collins,minister-of-defence
air-marshalkevin-short,chief-of-defence-force
peter-kelly,chief-of-army
rear-admiraldavid-proctor,chief-of-navy
major-generaljohn-boswell-dsd,chief-of-army
air-vice-marshalandrew-clark,chief-of-air-force
kerry-prendergast,chair
annabelle-sheehan,chief-executive
james-meager,minister-for-hunting-and-fishing
barrie-barnes,chairperson
corina-jordan,chief-executive
alasdair-baxter,acting-chief-executive-officer
andy-tannock,chairperson
anselm-haanen,chairperson-surveyor-general
honsimon-watts,minister-of-climate-change
cecilia-tarrant,chair
chris-lyman,chief-executive
roger-sharp,chair
sirron-young,chairperson
richard-chambers,commissioner-of-police
rodger-finlay,chair
david-walsh,chief-executive-officer
daiman-smith,general-manager
murray-sherwin,chairperson
drgrant-klinkum,chief-executive
murray-strong,board-chair
rob-jager,chair
honjudith-collins,minister-responsible-for-the-nzsis
andrew-hampton,director-general-of-security
honpaul-goldsmith,minister-for-arts-culture-and-heritage
laurence-kubiak,chair
peter-biggs,chief-executive
honlouise-upston,minister-for-tourism-and-hospitality
paul-brock,chair
rene-de-monchy,chief-executive
hontodd-mcclay,minister-for-trade-and-investment
honmelissa-lee,minister-for-economic-development
honnicola-grigg,minister-of-state-for-trade
peter-chrisp,chief-executive
brett-gliddon,chief-executive
honsimon-bridges,chair
sirmark-solomon-knzm,chairperson
arihia-bennett,chief-executive
john-morgan,chief-executive
rasmus-gabrielsson,chief-executive
alan-strong,chair
craig-deal,manager
phil-durham,chairperson
jonathan-gibbard,chief-executive
tui-shortland,chairperson
ripeka-evans,chairperson
wayne-jackson,acting-chief-executive
rob-everett,chief-executive
cameron-harland,chief-executive
drruth-harley-cmnz-obe,chair
honcasey-costello,minister-for-seniors
honbrooke-van-velden,minister-of-internal-affairs
caroline-flora,chief-censor
michael-timmins,director
david-wilson,clerk-of-the-house
judgepeter-boshier,chief-ombudsman
vaughan-renner,chairperson
drcaroline-seelig,chief-executive
david-moore,mayor
miles-mcconway,chief-executive
honkaren-chhour,minister-for-children
chappie-te-kani,acting-chief-executive
colin-weatherall,chairperson
ian-hadland,chief-executive
phil-ker,chief-executive
kathy-grant,chairperson
gretchen-robertson,chairperson
richard-saunders,chief-executive
corinne-haines,chairperson
john-bridgman,chief-executive
tanya-winter,chief-executive
max-baxter,mayor
hon-drshane-reti,minister-for-pacific-peoples
kim-tuaine,chief-executive-officer
faamatuainu-tino-pereira,chairperson
rt-honwinston-peters,minister-of-foreign-affairs
fiso-john-fiso-onzm,chairperson
chris-dyhrberg,acting-chief-executive
grant-smith,mayor
honjudith-collins,attorney-general
cassie-nicholson,chief-parliamentary-counsel
rafael-gonzalez-montero,general-manager
sean-gray,chief-executive
george-reedy,chair
hondavid-seymour,associate-minister-of-health-pharmac
drpeter-bramley,chair
sarah-fitt,chief-executive
greg-gent,acting-chair
david-hughes,chief-executive-officer
anita-baker,mayor
wendy-walker,chief-executive
rob-forlong,chief-executive-officer
denise-church-qso-cfinstd,board-chair
michael-webster,privacy-commissioner
emma-boddy,general-manager
liz-macpherson,deputy-privacy-commissioner
honjudith-collins,minister-for-the-public-service
heather-baggott,acting-public-service-commissioner
ian-fitzgerald,chair
glenys-talivai,chief-executive-officer
alan-livingston,chair
dan-coup,chief-executive
glyn-lewers,mayor
mike-theelen,chief-executive
jacquie-barker,chief-executive
raewyn-lovett,chair
paul-thompson,chief-executive
drjim-mather,chair
peter-beggs,chief-executive
andy-watson,mayor
honpaul-goldsmith,minister-of-justice
denese-bates-qc,chairperson
hon-damefran-wilde-dnzm-qso,chairperson
amber-mcewen,chief-executive
janine-smith-mnzm,board-chair
christian-hawkesby,acting-governor
professorneil-quigley,chairperson
geoff-williams,chief-executive
tania-tapsell,mayor
weston-kirton,mayor
clive-manley,chief-executive
julian-elder,chief-executive-officer
helen-anderson,board-chair
david-ward,chief-executive
sam-broughton,mayor
honcasey-costello,associate-minister-of-police
honmark-mitchell,minister-of-police
karen-chang,chief-executive-and-director
honnicola-willis,minister-for-social-investment
andrew-coster,chief-executive
honlouise-upston,minister-for-social-development-and-employment
honpenny-simmonds,associate-minister-for-social-development-and-employment
paul-kirby,registrar
sarah-clark,chief-executive
shannon-pakura,chair
phil-nixon,mayor
waid-crockett,chief-executive
gary-petley,mayor
miriam-taris,interim-chief-executive
harry-wilson,chief-executive
martin-connelly,mayor
alister-james,chair
anthony-honeybone,chief-executive
rob-scott,mayor
cameron-mcintosh,chief-executive
steve-mcknight,manager
lindsay-withington,chairperson
honchris-bishop,associate-minister-for-sport-and-recreation
honmark-mitchell,minister-for-sport-and-recreation
raelene-castle,chief-executive
bill-moran,chair
hon-drshane-reti,minister-of-statistics
mary-craig,acting-chief-executive-and-government-statistician
sven-hanne,chief-executive
neil-volzke,mayor
rebecca-keoghan,chair
chris-collins,chief-executive
david-pearson,chair
andrew-hudson,chief-executive
carl-blanchard,chairperson
honchris-bishop,minister-of-housing
evan-davies,chair
shelley-katae,chief-executive
chris-donald,chairman
steve-ruru,chief-executive
charlotte-littlewood,chairperson
bryan-nicholson,chief-executive
tracey-collis,mayor
leonie-rae,chief-executive
tim-king,mayor
honsimon-watts,minister-of-local-government
allan-prangnell,chief-executive
gareth-green,chief-executive
david-trewavas,mayor
mahe-drysdale,mayor
honsimeon-brown,minister-of-health
honmatt-doocey,associate-minister-of-health
honcasey-costello,associate-minister-of-health
rami-rahal,
rami-rahal,chief-executive
jane-wrightson,retirement-commissioner
mike-hollings,chief-executive
karen-sewell,chair
larry-parr-onzm,kaihautu
dreruera-prendergast-tarena,chair
poia-rewi,ceo
reikura-kahi,co-chair
bernie-o-donnell,co-chair
stephen-town,chief-executive
murray-strong,chair
dave-samuels,chief-executive-te-puni-kokiri
ngahiwi-apanui,chief-executive
professorrawinia-higgins,chairperson
hontama-potaka,minister-for-maori-development
drcharlotte-severne,maori-trustee-and-chief-executive
honte-ururoa-flavell,te-taiurungi-chief-executive
vanessa-eparaima,chairperson
mereana-selby,tumuaki
robin-hapi,chairperson
justicelayne-harvey,chair
wiremu-doherty,chief-executive
robyn-baker,
robyn-baker,chair
lesley-hoskin,chief-executive
brian-young,chief-executive
david-bone,chairperson
honpaul-goldsmith,minister-for-media-and-communications
honjenny-marcroft,parliamentary-under-secretary-to-the-minister-for-media-and-communications
jodi-o-donnell,chief-executive
alastair-carruthers,chairperson
charley-lamb,director
honerica-stanford,minister-of-education
honpenny-simmonds,minister-for-vocational-education
tim-fowler,chief-executive
jenn-bestwick,chairperson
aileen-lawrie,chief-executive
len-salt,mayor
hontama-potaka,minister-for-maori-crown-relations-te-arawhiti
lil-anderson,chief-executive
honchris-bishop,associate-minister-of-finance
honsimon-watts,minister-of-revenue
hondavid-seymour,associate-minister-of-finance
rt-honwinston-peters,deputy-prime-minister
honshane-jones,associate-minister-of-finance
drcaralee-mcliesh,secretary-and-chief-executive
bede-carran,chief-executive
nigel-bowen,mayor
drleon-de-wet-fourie,chief-executive
catherine-cooney,chairperson
honchris-bishop,minister-of-transport
james-meager,associate-minister-of-transport
martin-sawyers,chief-executive
david-clarke,chief-commissioner
honsimeon-brown,minister-for-state-owned-enterprises
sirjohn-clarke,chief-executive
drkeith-turner,chair
honnicola-willis,minister-of-finance
honpaul-goldsmith,minister-for-treaty-of-waitangi-negotiations
sirbrian-roche,chair
murray-strong,commissioner
merran-davis,interim-chief-executive
ben-vanderkolk,chair
dramanda-lynn,chief-executive
profjan-thomas,chair
cheryl-de-la-rey,deputy-chair
chris-whelan,chief-executive
drbronwen-kelly,deputy-chief-executive-portfolio-manager-research-and-planning-systems
professordawn-freshwater,vice-chancellor
cecilia-tarrant,chancellor
cheryl-de-la-rey,vice-chancellor
susan-mccormack,chancellor
professor-david-murdoch,vice-chancellor
stephen-higgs,chancellor
rt-hon-siranand-satyanand,chancellor
professorneil-quigley,vice-chancellor
wayne-guppy,mayor
peter-kelly,chief-executive
neill-sullivan,valuer-general
honchris-penk,minister-for-veterans
profgrant-guilford,vice-chancellor
neil-paviour-smith,chancellor
jacqui-church,mayor
gavin-ion,chief-executive
barry-harris,chair
dave-christiansen,acting-chief-executive
chris-mclay,chief-executive
barry-quayle,chairperson
jeff-millward,acting-chief-executive
dan-gordon,mayor
stuart-duncan,chief-executive
craig-rowley,mayor
susan-oregan,mayor
garry-dyet,chief-executive
kitea-tipuna,chief-executive
craig-little,mayor
alex-parmley,chief-executive
gary-kircher,mayor
ben-smit,chief-executive
john-robertson,mayor
tory-whanau,mayor
matt-prosser,chief-executive
phil-teal,chief-executive
paul-dewar,chairman
hontama-potaka,minister-of-conservation
dean-kelly,manager
andy-harris,chairperson
heather-mabin,chief-executive
allan-birchfield,chair
james-denyer,mayor
john-holyoake,chief-executive
john-snook,chief-executive
robin-brockie,chair
helen-lash,mayor
simon-bastion,chief-executive
honlouise-upston,minister-for-disability-issues
paula-tesoriero,chief-executive
victor-luca,mayor
steph-o-sullivan,chief-executive
andrew-tripe,mayor
david-langford,chief-executive
vince-cocurullo,mayor
simon-weston,chief-executive
chris-gosling,chief-executive
drneil-barns,commissioner
honbrooke-van-velden,minister-for-workplace-relations-and-safety
steve-haszard,chief-executive
jennifer-kerr,chair
